0,1,"Bulgarian: б = Cyrillic small letter be (bent-over b)"
0,2,"й = Cyrillic small letter short i (reversed N with breve)"
0,3,"щ = Cyrillic small letter shcha (inverted m with tail)"
1,1,"крайбрежна пещера (f)"
1,2,"морска пещера (f)"
2,1,"глина (f)"
3,1,"пропаст (f)"
3,2,"отвес (m)"
3,3,"яма (f)"
3,4,"кладенец (m)"
5,1,"план (m)"
6,1,"лъжлив под (m), мазе (n)"
7,1,"псевдокарст (m)"
8,1,"сталагмит (m)"
9,1,"планинар (m), планинарка (f), турист (m), туристка (f)"
10,1,"планинарство (n), алпинизъм (m)"
11,1,"алпийска техника (f)"
12,1,"арагонит (m)"
13,1,"археологически разкопки (pl)"
13,2,"разкопки (pl)"
14,1,"минерал (m)"
15,1,"суха долина (f), суходолие (n)"
16,1,"проходна пещера (f)"
18,1,"барит (m)"
19,1,"пещера (f)"
19,2,"кухина (f), каверна (f)"
20,1,"картиране (n)"
21,1,"пещерняк (m), пещернячка (f)"
21,2,"спелеолог (m)"
21,3,"дупкаджия (m) (coll)"
22,1,"пещерна екипировка (f), инвентар (m) (jarg)"
23,1,"пещерно дело (n)"
23,2,"спелеология (f)"
24,1,"спелеотерапия (f), подземно лечение (n)"
25,1,"пещерен бисер (m)"
25,2,"оолит (m)"
26,1,"пещерно изкуство (n)"
27,1,"троглоксен (m)"
28,1,"троглофил (m)"
29,1,"пещерообразуване (n), спелеогенеза (f)"
30,1,"спелеология (f)"
32,1,"пещерен обитател (m)"
32,2,"троглодит (m)"
33,1,"троглобионт (m)"
34,1,"картографиране (n), топографско заснемане (n)"
34,2,"картиране (n)"
35,1,"картирам (v)"
35,2,"картировка (f)"
36,1,"пещерна рисунка (f)"
36,2,"пиктограма (f)"
37,1,"пещерна система (f)"
39,1,"карта на пещера (f)"
40,1,"посещение на пещера (n)"
41,1,"опазване на пещерите (n)"
42,1,"булин възел (m)"
43,1,"понижение (n)"
43,2,"въртоп (m)"
44,1,"инфилтриране (n)"
44,2,"процеждане (n)"
45,1,"седалка (f) (+adj), столче (n) (+adj), сбруя (f)"
46,1,"бивак (m)"
47,1,"осигуровка (f), осигурявам (v)"
48,1,"осигурително въже (n)"
48,2,"осигуровка (f)"
49,1,"коралит (m)"
49,2,"коралит (m)"
49,3,"гроздовиден сталагмит (m)"
49,4,"пещерна юфка (f)"
50,1,"брекчи (pl)"
52,1,"водолазно оборудване (n)"
53,1,"водолазен костюм (m)"
53,2,"неопрен (m)"
54,1,"сляпа река (f)"
54,2,"губилище на река (n)"
55,1,"направление на пластовете (n)"
56,1,"спирален самозатягащ възел (m)"
57,1,"натек (m)"
57,2,"сталактит (m)"
58,1,"пещера с образувания (f)"
59,1,"барабан (m)"
60,1,"калцитна кора (f)"
60,2,"драперия (f)"
60,3,"сталактитна завеса (f)"
63,1,"синтрова кора (f)"
64,1,"синтрово езеро (n)"
66,1,"ролка (f)"
67,1,"възел (m)"
68,1,"лебедка (f)"
69,1,"прилеп (m)"
70,1,"денудация (f)"
71,1,"падина (f), пропадане (n)"
72,1,"(сляпа) долина (f), валог (m)"
73,1,"доломит (m)"
74,1,"доломитен варовик (m)"
75,1,"самохват тип Дреслер (m)"
76,1,"пещерна стълба (f)"
76,2,"електронова стълба (f)"
76,3,"телена стълба (f)"
77,1,"рапел (m)"
77,2,"спускам на рапел (v)"
78,1,"ацетиленов челник (m)"
78,2,"дюза (f)"
79,1,"тел за дюза (f)"
79,2,"четка за дюза (f)"
80,1,"бигор (m)"
80,2,"синтер (m)"
80,3,"травертин (m)"
80,4,"туфа (f)"
81,1,"техника на единичното въже (ТЕВ) (f)"
82,1,"контролен възел (m), полувъзел (m), бабешко възелче (n) (coll)"
83,1,"клема (f)"
84,1,"задънване (n)"
85,1,"спускане на рапел (n)"
85,2,"спускане (n)"
85,3,"рапел (m)"
87,1,"осмица (f)"
88,1,"десандьор (m)"
89,1,"ерозия (f)"
90,1,"ерозионен базис (m)"
91,1,"котел  (m)"
91,2,"еворзионен котел  (m)"
91,3,"карстов вир  (m)"
92,1,"петльов гребен  (m)"
93,1,"погребан карст  (m)"
93,2,"уседнал карст  (m)"
93,3,"покрит карст (m)"
94,1,"челник  (m)"
94,2,"челно осветление (n)"
95,1,"плато (n)"
96,1,"хватка (f)"
97,1,"стъпенка (f)"
98,1,"подпочвен (adj) ( m)"
98,2,"подземен (adj) (m)"
98,3,"подземие (n)"
99,1,"галерия (f)"
99,2,"проход (m)"
100,1,"подводен приток (m)"
100,2,"отточна пещера (f)"
100,3,"грифон (m)"
100,4,"изворна пещера (f)"
100,5,"извор (m)"
100,6,"врело (n)"
100,7,"отток (m)"
101,1,"водонаситена зона (f)"
102,1,"сталактит (m)"
103,1,"гипс (m)"
104,1,"гипсова роза (f)"
105,1,"сферична кухина (f)"
106,1,"анемолит (m)"
106,2,"антодит (m)"
106,3,"аномален сталактит (m)"
106,4,"хеликтит (m)"
107,1,"зона на преходна циркулация (f)"
108,1,"гуано (n)"
109,1,"въжена стълба (f)"
111,1,"тъкачески възел (m)"
112,1,"изкачвам на камина (v)"
112,2,"траверсирам на камина (v)"
113,1,"(тектонска) пукнатина (f), тектонско нарушение (n)"
113,2,"тектонска цепка (f)"
114,1,"тектонска пещера (f)"
115,1,"пещерно мляко (n), лунно мляко (n)"
119,1,"техника "Дед" (f), техника "жаба" (f)"
120,1,"хидротермална пещера (f)"
121,1,"самохват Хибелер (m)"
122,1,"преохлаждане (n)"
122,2,"хипотермия (f)"
123,1,"хистоплазмоза (f)"
124,1,"денивелация (f)"
124,2,"вертикален разрез (m)"
124,3,"вертикален план (m)"
124,4,"напречно сечение (n)"
125,1,"обход (m)"
125,2,"полигон (m)"
126,1,"благоустроена пещера (f)"
126,2,"осветена пещера (f)"
127,1,"периодичен извор (m)"
128,1,"азимут (m)"
130,1,"ледена пещера (f)"
131,1,"ледена висулка (f)"
132,1,"карнет (m)"
133,1,"жумар (m)"
134,1,"калцит (m)"
135,1,"калцитна плоча (f), калцитна кора (f)"
136,1,"еворзионен жлеб (m)"
136,2,"еворзионен улей (m)"
136,3,"фасетка (f)"
136,4,"еворзионна ямка (m)"
137,1,"самохват (m)"
137,2,"джипс (m)"
137,3,"самохват "гибс" (m)"
138,1,"капилярна зона (f)"
139,1,"карабинер (m)"
139,2,"ключалка (f)"
140,1,"карбидка (f)"
141,1,"кари (pl)"
141,2,"карно поле (n)"
142,1,"карст (m)"
143,1,"карстова пещера (f)"
144,1,"карстово плато (n)"
145,1,"водоизточник (m)"
145,2,"карстов извор (m)"
146,1,"карстово явление (n)"
147,1,"окарстяване (n)"
148,1,"ниво на карстовите води (n)"
150,1,"пещерен клуб (m)"
150,2,"спелеоклуб (m)"
151,1,"пещерни наслаги (pl)"
151,2,"образувание (n)"
151,3,"вторично образувание (n)"
152,1,"напречно сечение (n)"
153,1,"корозия при смесване (f)"
154,1,"разгънат вертикален план (m)"
155,1,"наковаване (n)"
156,1,"пещерен нанос (m)"
157,1,"ниша (f)"
157,2,"скален навес (m)"
158,1,"скален мост (m)"
159,1,"компас (m)"
161,1,"корозия (f)"
162,1,"кабелно въже (n)"
163,1,"въже (n)"
165,1,"екипиране (n)"
166,1,"кристал (m)"
167,1,"карстов конус (m)"
168,1,"конусен тип карст (m)"
168,2,"полигонален карст (m)"
170,1,"патешко ходене (n)"
170,2,"пролазване (n)"
170,3,"канализация (f) (coll)"
170,4,"тесняк (m)"
170,5,"лисичина (f) (coll)"
171,1,"мерокарст (m), полукарст (m), непълно развит карст (m)"
173,1,"подножна пещера (в тропиците) (f)"
174,1,"лабиринт (m)"
175,1,"флора около прожектори (f)"
176,1,"рифов възел (m)"
177,1,"лавова пещера (f)"
177,2,"лавова кухина (f)"
178,1,"(археологическа) находка (f)"
179,1,"стъпка (f)"
181,1,"мергел (m)"
182,1,"мрамор (m)"
183,1,"катерене (n)"
184,1,"катеря (v)"
185,1,"самохват (m)"
186,1,"мачта (f)"
187,1,"меандър (m)"
188,1,"гръдна обвръзка (f)"
189,1,"(пещерно) спасяване (n)"
190,1,"гмуркане (n), водолазен спорт (m)"
191,1,"гмуркам се (v)"
192,1,"варовит (adj)"
193,1,"варовик (m)"
194,1,"варовиково плато (n)"
196,1,"травертиново езеро (n), бигорна преграда (f)"
199,1,"ролплъгов клин (m), СПИТ (m)"
200,1,"разтвор (m)"
201,1,"срутище (n)"
201,2,"блокаж (m)"
202,1,"пропадане (n), срутване (n)"
203,1,"самоосигуровка (f)"
204,1,"самоспасяване (n)"
206,1,"палеокарст (m)"
207,1,"сталактон (m)"
208,1,"гащиризон (m)"
208,2,"пещеризон (m) (coll)"
208,3,"полугащиризон (m)"
208,4,"комбинезон (m)"
210,1,"корниз (m)"
211,1,"водна пещера (f)"
211,2,"пещера с река (f)"
212,1,"(възел) "осморка" (m), "осмица" (f)"
213,1,"граница на карста (f)"
213,2,"контактна зона (f)"
214,1,"десандьор Petzl (m)"
216,1,"антена (f), картировачен полигон (m)"
217,1,"карно поле (n)"
218,1,"самозатягащ възел "прусик" (m)"
219,1,"импровизирано преодоляване на отвес (n)"
221,1,"осигурителен ремък (m), осигурителна лента (f)"
221,2,"примка (f)"
222,1,"(речно) легло (n), водоупор (m)"
223,1,"междупластова повърхнина (f)"
224,1,"анастомоза (f), неправилноклетъчна система (f)"
225,1,"стратиграфски разрез/профил (m), литоложки разрез/профил (m)"
226,1,"прожектор (m)"
226,2,"(електрически) фенер (m)"
227,1,"кал (f)"
228,1,"каска (f)"
229,1,"сукано въже (n)"
229,2,"шнур (m)"
230,1,"шунт (m)"
231,1,"пропаст (f), яма (f)"
232,1,"голяма карстова яма (f), светла пропаст (f)"
233,1,"цевичен сталактит (m)"
234,1,"рогатка (f)"
235,1,"(скален) клин (m)"
236,1,"въглероден двуокис (m)"
237,1,"въглена киселина (f)"
238,1,"стоящ сифон (m)"
238,2,"(кален) сифон (m)"
238,3,"сифон (m)"
239,1,"суха галерия над сифон (f)"
241,1,"ерозионно ниво (n)"
241,2,"козирка (f), тераса (f)"
242,1,"етаж (m), ниво (n)"
243,1,"стреме (n)"
248,1,"каньон (m)"
249,1,"подпочвени води (pl)"
250,1,"ниво на подпочвените води (n)"
251,1,"блокажна пещера (f)"
251,2,"скален подмол (m)"
252,1,"тунел (m), минна проходка (f)"
253,1,"тектоника (f)"
254,1,"слоистост (f), наслояване (n)"
255,1,"заличка (f)"
255,2,"зала (f)"
258,1,"блокажен (конус) (adj)"
259,1,"карстов самотник (m)"
260,1,"(тропически) стълбовиден карст (m), коничен тип карст (m)"
261,1,"траверсиране (n)"
261,2,"катерене на камина (n)"
263,1,"наслаги (pl)"
263,2,"седимент (m)"
265,1,"пещерообразуване (n)"
266,1,"валог (m), увал (m), карстова долина (f)"
268,1,"светкавица (f)"
269,1,"сляпа долина (f)"
270,1,"краен блокаж (m)"
271,1,"разлом (m), разсед (m)"
272,1,"разломна повърхност (f), параклаза (f)"
273,1,"основно въже (n), система (f)"
275,1,"крушка за светкавица (f)"
276,1,"опит с оцветяване на води (m)"
276,2,"проследяване на води (n)"
277,1,"вододайна зона (f)"
277,2,"водохващане (n)"
278,1,"понор (m)"
278,2,"въртоп (m)"
278,3,"губилище (n)"
279,1,"пещера - понор (f)"
279,2,"пещера от понорен тип (f)"
280,1,"проследяване на води (n)"
281,1,"водоносен пласт (m)"
282,1,"(напорна) канална галерия (f)"
283,1,"водонепропусклив (adj)"
284,1,"рапел-рак (m), рак (m) (coll)"
287,1,"проникване в пропасти (n)"
287,2,"вертикална спелеология (f)"
288,1,"камбана (f)"
289,1,"пропаст (f)"
289,2,"пропастна пещера (f)"
289,3,"вертикална пещера (f)"
290,1,"нишката на Ариадна (f)"
291,1,"вдигане на нивото на водите (n), наводняване на галерии (n)"
292,1,"водопропускливост (f)"
293,1,"периодично сифонна зона (f), зона на преходна циркулация (f)"
294,1,"яма (f)"
294,2,"комин (m)"
295,1,"пещерен (adj)"
295,2,"спелео- (adj)"
296,1,"пещера (изкуствена) (f)"
296,2,"антропогенна пещера (f)"
297,1,"биоспелеология (f)"
298,1,"бивак (m)"
299,1,"натек (m)"
300,1,"карстова негативна форма (f)"
300,2,"карстово понижение (n)"
300,3,"въртоп (m)"
301,1,"доломитизация (f)"
302,1,"спускане (n)"
302,2,"рапел (m)"
303,1,"флуоресцин (m)"
304,1,"флувиален карст (m)"
305,1,"устие (n), извор (m)"
306,1,"фосил (m)"
307,1,"духало (n)"
308,1,"изолиран карст (m), карстово петно (n)"
309,1,"ледникова пещера (f)"
310,1,"цепнатина (f), диаклаза (f)"
311,1,"холокарст (m), напълно развит карст (m)"
312,1,"калцитна паяжина (f)"
313,1,"калциев карбонат (m)"
314,1,"варовикова плоча (f)"
315,1,"карстов (adj)"
316,1,"извор (m)"
316,2,"врело (n)"
317,1,"карстов район (m)"
317,2,"карстова местност (f)"
318,1,"зона на аерацията (f)"
319,1,"ниво на карстовите води (n)"
320,1,"каверна (f)"
320,2,"кухина (f)"
321,1,"дезекипиране (n)"
321,2,"разекипирам (v)"
322,1,"конкреция (f), натек (m)"
323,1,"скала (f)"
324,1,"кубе (в сифон) (n)"
325,1,"таван (m)"
326,1,"(скално) ребро (n)"
326,2,"(скален) нож (m)"
327,1,"шуплест варовик тип "оризище" (m)"
329,1,"открит карст (m)"
330,1,"оцветител (за вода) (m)"
331,1,"жлеб (m)"
331,2,"фасетка (f)"
332,1,"еворзионно кубе (n)"
333,1,"каменопис (m)"
333,2,"петроглиф (m)"
334,1,"спелео- (adj), спелеоложки (adj)"
336,1,"патешко ходене (n)"
336,2,"тесняк (m)"
336,3,"измушване (n)"
337,1,"езерен нанос (m)"
338,1,"тера роса (f), червенопръстица (f)"
339,1,"кухина (f)"
340,1,"порест (adj), шуплест (adj)"
341,1,"канара (f), балван (coll) (m)"
342,1,"пещерно жилище (n)"
