0,1,"German: ö = o-diaeresis"
0,2,"ß = sharp-s (Beta)"
1,1,"Brandungshöhle (e)"
1,2,"Seehöhle"
2,1,"Lehm (r)"
3,1,"Schacht (r)"
3,2,"Schachthöhle (e)"
3,3,"Schlund (r)"
3,4,"Schlot (r)"
5,1,"Grundriß (r)"
6,1,"Zwischenboden (r)"
7,1,"Pseudokarst (r)"
8,1,"Bodenzapfen (r)"
8,2,"Stalagmit (r)"
9,1,"Alpinist (r)"
9,2,"Bergsteiger (r)"
10,1,"Alpinismus (r)"
10,2,"Bergsteigen (s)"
11,1,"Alpintechnik (e)"
12,1,"Aragonit (r)"
13,1,"Ausgrabung (e)"
13,2,"Grabung (e)"
14,1,"Mineral (s)"
15,1,"Trockental (s)"
16,1,"Durchgangshöhle (e)"
18,1,"Barit (r)"
18,2,"Baryt (r)"
19,1,"Höhle (e)"
20,1,"Vermessung (e)"
21,1,"Höhlenforscher (r)"
22,1,"Höhlenausrüstung (e)"
23,1,"Höhlenforschung (e)"
23,2,"Speläologie (e)"
24,1,"Höhlentherapie (e)"
24,2,"Speläotherapie (e)"
25,1,"Höhlenperle (e)"
25,2,"Pisolith (r)"
26,1,"Höhlenkunst (e)"
27,1,"Höhlengast (r)"
27,2,"Trogloxene (r)"
27,3,"Zufallgast (r)"
28,1,"höhlenliebendes Tier (r)"
28,2,"Troglophile (r)"
29,1,"Höhlenbildung (e)"
29,2,"Höhlenentstehung (e)"
30,1,"Höhlenkunde (e)"
32,1,"Höhlenbewohner (e)"
33,1,"Troglobiont (r)"
33,2,"Troglobie (e)"
34,1,"Vermessung (e)"
35,1,"vermessen"
36,1,"Höhlenzeichnung (e)"
36,2,"Höhlenmalerei (e)"
37,1,"Höhlensystem (s)"
39,1,"Höhlenplan (r)"
40,1,"Höhlentour (e)"
40,2,"Höhlenbefahrung (e)"
41,1,"Höhlenschutz (r)"
42,1,"Bulinknoten (r)"
43,1,"Einbruch (r)(AT)"
43,2,"Erdfall (r)"
43,3,"Verbruch ((r)(AT)"
44,1,"Einsickerung (e)"
45,1,"Sitzgeschirr (s)"
45,2,"Sitzgurt (r)"
46,1,"Biwak (s)"
47,1,"Sicherung (e)"
48,1,"Sicherungsseil (s)"
49,1,"Erbsenstein (r)"
49,2,"Pisolith (r)"
49,3,"Traubensinter (r)"
50,1,"Breccie (e)"
50,2,"Brekzie (e)"
52,1,"Taucherausrüstung (e)"
52,2,"Tauchgerät (s)"
53,1,"Tauchanzug (r)"
53,2,"Neoprenkleidung (e)"
54,1,"versickernder Fluß"
55,1,"Streichen (s)"
56,1,"gedrehte Kletterknoten (r)"
57,1,"Sinter (r)"
57,2,"Tropfstein (r)"
57,3,"Kalksinter (r)"
58,1,"Tropfsteinhöhle (e)"
59,1,"Schild (Sinter-) (s)"
60,1,"Sintervorhang (r)"
60,2,"Sinterfahne (e)"
63,1,"Sinterdecke (e)"
63,2,"Sinterkruste (s)"
63,3,"Sinterüberzug (r)"
64,1,"Sinterbecken (s)"
66,1,"Rolle (ausklinkbare) (e)"
67,1,"Knoten (r)"
68,1,"Winde (e)"
69,1,"Fledermaus (e)"
70,1,"Denudation (e)"
71,1,"Einfallen (s)"
71,2,"Fallen (s)"
72,1,"Doline (e)"
73,1,"Dolomit (r)"
74,1,"dolomitischer Kalkstein (r)"
75,1,"Dressler-Klemme (e)"
76,1,"Drahtseilleiter (e)"
77,1,"Dülfer (r)"
77,2,"Dülfersitz (r)"
78,1,"Brenner (r)"
79,1,"Brennerputzer (r)"
80,1,"Kalktuff (r)"
80,2,"Sinter"
80,3,"Süßwasserkalk (r)"
81,1,"Einseiltechnik (e)"
82,1,"Einfachknoten (r)"
83,1,"Klemmkeil (r)"
84,1,"Versturz (r)"
85,1,"Abseilen (s)"
87,1,"Abseilachter (r)"
88,1,"Abseilgerät (s)"
89,1,"Erosion (e)"
90,1,"Erosionsbasis (e)"
91,1,"Kolk (r)"
91,2,"Strudeltopf (r)"
92,1,"Tropfsteinsäge (e)"
92,2,"Sägezahnsinter (r)"
93,1,"bedeckter Karst (r)"
94,1,"Kopflampe (e)"
94,2,"Stirnlampe (e)"
95,1,"Plateau (s)"
96,1,"Handgriff (r)"
97,1,"Sprosse (e)"
98,1,"unterirdisch"
99,1,"Galerie (e)"
99,2,"Höhlengang (r)"
99,3,"Gang (r)"
100,1,"Quellhöhle (r)"
101,1,"phreatische Zone (e)"
102,1,"Deckenzapfen (r)"
102,2,"Stalaktit (r)"
103,1,"Gips (r)"
104,1,"Gipsblume (Gipsrosette)"
105,1,"Laugungskolk (r)"
106,1,"Excentrique (e)"
107,1,"vadose Zone (e)"
108,1,"Guano (r)"
109,1,"Seilleiter (e)"
109,2,"Strickleiter (e)"
111,1,"einfacher Spierenstich (r)"
112,1,"traversieren"
113,1,"Kluft (e)"
113,2,"Spalte (e)"
114,1,"Klufthöhle (e)"
115,1,"Bergmilch (e)"
115,2,"Mondmilch (Mont-)(e)"
119,1,"Froschtechnik (e)"
119,2,"Raupentechnik (e)"
120,1,"Thermalwasserhöhle (e)"
121,1,"Hiebler-Klemme (e)"
122,1,"Hypothermie (e)"
122,2,"Unterkühlung (e)"
123,1,"Histoplasmose (e)"
124,1,"Längsschnitt, Längenschnitt (r)"
125,1,"Schlinge (e)"
125,2,"Sackstich (r)"
126,1,"Schauhöhle (e)"
127,1,"periodische Quelle (e)"
128,1,"Richtung (e)"
130,1,"Eishöhle (e)"
131,1,"Eiszapfen (r)"
132,1,"Meßprotokoll (s)"
133,1,"Jumar-Klemme"
134,1,"Calcit (r)"
134,2,"Kalzit (r)"
135,1,"Kalzitplatte (e)"
136,1,"Fließfacette (e)"
136,2,"Fließmarke (e)"
136,3,"Laugfacette (e)"
137,1,"Steigklemme (e)"
138,1,"kapillare Zone (e)"
139,1,"Karabiner (r)"
140,1,"Karbid (s) (Lampe) (e)"
141,1,"Karren (e)"
141,2,"Karrenfeld (s)"
142,1,"Karst (r)"
143,1,"Karsthöhle (e)"
144,1,"Karstplateau (s)"
145,1,"Karstquelle (e)"
145,2,"Quelle (e)"
145,3,"Wasseraustritt (r)"
146,1,"Karsterscheinung (e)"
146,2,"Karstphänomen (s)"
147,1,"Verkarstung (e)"
148,1,"Karstwasserspiegel (r)"
150,1,"Forschergruppe (e)"
151,1,"Formation (e)"
151,2,"Gebilde (s)"
152,1,"Profil (s)"
152,2,"Querschnitt (r)"
153,1,"Mischungskorrosion (e)"
154,1,"Längsschnitt"
155,1,"Verankerung (e)"
156,1,"Ausfüllung (e)"
156,2,"Höhleninhalt (r)"
157,1,"Abri (s)"
157,2,"Felsnische (e)"
158,1,"Felsentor (s)"
158,2,"Naturbrücke (e)"
159,1,"Kompaß (r)"
161,1,"Korrosion (e)"
162,1,"Kernmantelseil (s)"
163,1,"Seil (s)"
165,1,"Seilführung (e)"
166,1,"Kristall (r)"
167,1,"Kegelberg (r)"
168,1,"Kegelkarst (r)"
170,1,"Kriechgang (r)"
170,2,"Schluf (r)"
171,1,"Halbkarst (r)"
173,1,"Fusshöhle (e) (tropische)"
174,1,"Labyrinth (s)"
175,1,"Lampenflora (e)"
176,1,"flache Knoten (r)"
177,1,"Lavahöhle (e)"
177,2,"Lavaröhre (e)"
178,1,"Fund (r)"
179,1,"Tritt (r)"
181,1,"Mergel (r)"
182,1,"Marmor (r)"
183,1,"Klettern (s)"
184,1,"klettern"
185,1,"Klettergerät (s)"
185,2,"Steigklemme (e)"
186,1,"Klettermast (r)"
186,2,"Steigbaum (r)"
187,1,"Mäander (r)"
188,1,"Brustgurt (r)"
189,1,"Rettung (Höhlen-) (e)"
190,1,"Tauchen (s)"
191,1,"tauchen"
192,1,"Kalk-"
192,2,"kalkig"
193,1,"Kalkstein (r)"
194,1,"Kalksteinplateau (s)"
196,1,"Sinterwall (r)"
199,1,"Bohrhaken (r)"
199,2,"Spit (r)"
200,1,"Lösung (e)"
201,1,"Verbruchschutt (r)"
201,2,"Versturzschutt (r)"
202,1,"Verbruch ((r)"
202,2,"Verbruch (r)"
202,3,"Versturz (r)"
203,1,"Selbstsicherung (e)"
204,1,"Selbstrettung (e)"
206,1,"Paläokarst (r)"
207,1,"Säule (e)"
208,1,"Overall (r)"
208,2,"Schlaz (r)"
210,1,"Kante (e)"
210,2,"Vorsprung (e)"
211,1,"Wasserhöhle (e)"
212,1,"Achterknoten (r)"
213,1,"Karstrandebene (e)"
214,1,"Petzl-Abseilbremse (e)"
216,1,"Meßpolygon (s)"
217,1,"Polje (s)"
218,1,"Prusikknoten (r)"
219,1,"prusiken"
221,1,"Reepschnur (e)"
222,1,"Schicht (Gestein-) (e)"
223,1,"Schichtfläche (e)"
224,1,"Lösung an der Schichtfläche (e)"
225,1,"Schichtenfolge (e)"
226,1,"Stablampe (e)"
226,2,"Taschenlampe (e)"
227,1,"Schlamm (r)"
228,1,"Helm (r)"
229,1,"gedrehtes Seil (s)"
230,1,"Shunt (r)"
231,1,"Abgrund (r)"
232,1,"Einsturzdoline (e)"
233,1,"Makkaronistalaktit (r)"
233,2,"Sinterröhrchen (s)"
233,3,"Tropfröhrchen (s)"
234,1,"Hörnchen (s)"
235,1,"Haken (r)"
236,1,"Kohlendioxyd, -oxid (s)"
237,1,"Kohlensäure (e)"
238,1,"Siphon (r)"
239,1,"Siphonumgehungsgang (r)"
241,1,"Erosionsmarke (e)"
242,1,"Niveau (s)"
243,1,"Mastwurfknoten (r)"
248,1,"Cañon (r)"
248,2,"Klamm (e)"
248,3,"Schlucht (e)"
249,1,"Grundwasser (s)"
250,1,"Grundwasserspiegel (r)"
251,1,"Überdeckungshöhle (e)"
251,2,"Versturzhöhle (e)"
252,1,"Stollen (r)"
253,1,"Tektonik (e)"
254,1,"Lagerung (e)"
255,1,"Dom (r)"
255,2,"Halle (e)"
255,3,"Saal (Höhlen-) (r)"
258,1,"Schutt (r) (Halde) (e)"
259,1,"Karstturm (r)"
259,2,"Turmberg (r)"
260,1,"Turmkarst (r)"
261,1,"Traversierung (e)"
261,2,"Traversieren (s)"
263,1,"Sediment (s)"
265,1,"Aushöhlung (e)"
266,1,"Uvala (e)"
268,1,"Blitzgerät (s)"
269,1,"Blindtal (s)"
270,1,"Endversturz (r)"
271,1,"Störung (e)"
271,2,"Verwerfung (e)"
272,1,"Gleitfläche (e)"
272,2,"Harnischfläche (e)"
273,1,"Führungsseil (s)"
275,1,"Blitzbirne (e)"
276,1,"Wasserfärbung (e)"
277,1,"Wassereinzugsgebiet (s)"
278,1,"Ponor (r)"
278,2,"Schluckloch (s)"
278,3,"Schwinde (e)"
279,1,"Ponorhöhle (e)"
280,1,"Wassermarkierung (e)"
281,1,"Aquifer (r)"
281,2,"wasserhältige Schichte (e)"
282,1,"wasserführender Gang (r)"
283,1,"wasserundurchlässig"
284,1,"Rack (s)"
287,1,"Schachtbefahrung (e)"
288,1,"Domschacht (r)(typisch in Mammoth Höhle, USA)"
289,1,"Schachthöhle (e)"
289,2,"Schlund (r)"
290,1,"Ariadnefaden (s)"
291,1,"Bröller (r)"
291,2,"Hungerbrunnen (r)"
292,1,"Durchlässigkeit (e)"
293,1,"epiphreatische Zone"
294,1,"Schacht (r)"
294,2,"Schlot (r)"
295,1,"höhlen-"
296,1,"Grotte (e) (A)"
297,1,"Biospläologie (e)"
298,1,"Biwak (s)"
299,1,"Sintergebilde (s)"
300,1,"Depression (e)"
301,1,"Dolomitisierung (e)"
302,1,"abseilen"
303,1,"Fluorescein (s)"
304,1,"Flutkarst (r)"
304,2,"Fluviokarst (r)"
305,1,"Quellenausfluß (r)"
306,1,"fossile"
307,1,"Blasloch (s)"
308,1,"hängender Karst (r)"
309,1,"Gletscherhöhle (e)"
310,1,"Kluftkarren (e)"
311,1,"Holokarst (r)"
312,1,"Boxwork (s)"
313,1,"Calciumcarbonat (s)"
315,1,"Karst-"
316,1,"Wasseraustritt (r)"
317,1,"Karstgebiet (s)"
317,2,"Karstlandschaft (e)"
318,1,"durchlüftete Zone (e)"
319,1,"Karstwasserniveau (s)"
320,1,"Kaverne (e)"
321,1,"ausbauen"
322,1,"Konkretion (e)"
322,2,"Verfestigung (e)"
323,1,"Gestein (s)"
324,1,"Luftglocke (e)"
325,1,"Dach (s)"
325,2,"Decke (e)"
326,1,"Deckenkarren (r)"
327,1,"Sinterbecken (s)"
329,1,"nackter Karst (r)"
330,1,"Markierungsstoff (r)"
331,1,"Fließfacette (e)"
331,2,"Fießmarke (e)"
332,1,"Laugtasche (e)"
333,1,"Felsbild"
334,1,"höhlen-"
336,1,"Engstelle (e)"
336,2,"Nadelöhr (s)"
337,1,"Beckenablagerung (e)"
337,2,"Stillwasserablagerung (e)"
338,1,"Terra-rossa"
339,1,"Hohlraum (r)"
339,2,"Höhlung"
340,1,"kavernös"
342,1,"Höhlenwohnung"
