0,1,"Spanish: ñ = n-tilde"
1,1,"cueva marina (f)"
2,1,"arcilla (f)"
3,1,"sima (f)"
3,2,"pozo (m)"
5,1,"plano (m)"
6,1,"piso falso (m)"
7,1,"pseudokarst (m)"
8,1,"estalagmita (f)"
9,1,"andinista"
9,2,"excursionista"
9,3,"montañista"
10,1,"andinismo"
10,2,"excursionismo"
10,3,"montañismo"
11,1,"técnicas (f) alpinas (adj)"
12,1,"aragonito (m)"
13,1,"excavación (f) arqueológica"
14,1,"mineral (m)"
15,1,"valle seco (m)"
16,1,"cueva transfluente"
18,1,"barita"
18,2,"baritina (f)"
19,1,"caverna"
19,2,"cavidad (f)"
19,3,"cueva"
20,1,"topografía (f)"
21,1,"espeleólogo (m)"
21,2,"espeleóloga (f)"
22,1,"material espeleológico (m)"
23,1,"espeleología (f)"
23,2,"espeleismo (m)"
24,1,"espeleoterapia"
25,1,"perla (f) de caverna"
25,2,"pisolita (f)"
26,1,"arte rupestre"
27,1,"troglóxeno (adj)"
28,1,"troglófico (adj)"
29,1,"espeleogénesis"
30,1,"espeleología (f)"
32,1,"habitante de las cuevas"
32,2,"troglodita"
33,1,"troglobita"
33,2,"troglobionte"
34,1,"levantamiento (m) topográfico"
34,2,"topografía (f)"
35,1,"levantar (una topografía)"
35,2,"topografiar"
36,1,"pintura (f) rupestre"
36,2,"pictografía (f)"
37,1,"sistema (m)"
39,1,"plano (m)"
39,2,"mapa (m)"
40,1,"excursión (f)"
40,2,"salida (f)"
41,1,"conservación / protección de las cuevas"
42,1,"as de guia (m)"
43,1,"depresión (f)"
44,1,"infiltración (f)"
44,2,"percolación (f)"
45,1,"arnés (m)"
46,1,"vivac (m)"
47,1,"seguro"
47,2,"aseguramiento"
48,1,"cuerda de seguridad (m)"
49,1,"espeleotema coralinoidea"
49,2,"espeleotema botroidal"
50,1,"brecha (f)"
52,1,"equipo (m) de buceo"
53,1,"neopreno (m)"
54,1,"sumidero (m)"
54,2,"captación (f)"
55,1,"rumbo (m)"
56,1,"nudo helicoidal"
56,2,"nudo de ascenso"
57,1,"espeleotema"
58,1,"cueva (f) concrecionada"
58,2,"cueva con espeleotemas"
59,1,"colada"
60,1,"tocineta (f)"
60,2,"cortinaje (m)"
63,1,"colada estalagmítica (f)"
64,1,"marmita (f)"
66,1,"polea (f)"
67,1,"nudo (m)"
68,1,"winche (m)"
69,1,"murciélago (m)"
70,1,"denudación (f)"
70,2,"afloramiento (m)"
71,1,"rampa (f)"
71,2,"pendiente (f)"
72,1,"dolina (f)"
73,1,"dolomita (f)"
74,1,"caliza dolomítica (f)"
75,1,"ascendedor dressler"
76,1,"escalera de electrón (f)"
77,1,"descenso en rappel (m)"
78,1,"pico (de acetileno)"
79,1,"destapapico (m)"
80,1,"tufa (f)"
81,1,"técnica (f) alpina"
82,1,"nudo simple"
82,2,"lazo"
83,1,"empotrador (m)"
84,1,"derrumbe (m)"
85,1,"rappel (m)"
85,2,"descenso (m)"
87,1,"descensor en ocho (m)"
88,1,"descensor (m)"
88,2,"descendedor (m)"
89,1,"erosión (f)"
90,1,"nivel de erosión (m)"
91,1,"marmita"
91,2,"bache"
92,1,"cortinaje de borde dentado (m)"
93,1,"karst cubierto"
93,2,"karst enterrado"
94,1,"lámpara frontal (f)"
95,1,"meseta (f)"
96,1,"agarre (m)"
97,1,"peldaño (m) (de escalera)"
98,1,"subterráneo (m)"
98,2,"hipogeo (m)"
99,1,"galería (f)"
100,1,"resurgencia (f)"
100,2,"surgencia (f)"
101,1,"nivel freático (m)"
102,1,"estalactita (f)"
103,1,"yeso (m)"
104,1,"flor (f) de yeso"
105,1,"cavidad esférica (f)"
106,1,"antodita (f)"
106,2,"helictita (f)"
107,1,"zona vadosa (f)"
108,1,"guano (m)"
109,1,"escalera de cuerda (f)"
111,1,"nudo de pescador (m)"
112,1,"travesía (v.)"
113,1,"fisura (f)"
113,2,"grieta (f)"
114,1,"cueva por diaclasa (f)"
115,1,"leche de luna (f)"
119,1,"movimiento de gusano"
119,2,"jumareo"
120,1,"cavidad hidrotermal"
121,1,"ascendedor hiebler"
121,2,"bloqueador hiebler"
122,1,"hipotermia (f)"
123,1,"histoplasmosis (f)"
124,1,"perfil (m)"
125,1,"bucle"
125,2,"gaza"
126,1,"cueva turística (f)"
127,1,"surgencia (f) temporal"
127,2,"fuente (f) intermitente"
128,1,"rumbo (m)"
130,1,"cueva (f) de hielo (m)"
131,1,"estalactita de hielo"
132,1,"libreta de campo"
133,1,"jumar (m)"
133,2,"puño (m)"
134,1,"calcita (f)"
135,1,"lámina de calcita (f)"
136,1,"acanaladura de erosión"
137,1,"ascendedor gibbs (m)"
137,2,"bloqueador gibbs"
138,1,"zona de capilaridad (f)"
139,1,"mosquetón (m)"
140,1,"carburera (f)"
140,2,"lámpara (f) de carburo"
141,1,"lapiáz (m)"
142,1,"karst (m)"
142,2,"carso (m)"
143,1,"cueva kárstica"
144,1,"meseta kárstica"
145,1,"manantial kárstico (m)"
145,2,"surgencia (f)"
146,1,"fenómeno kárstico (m)"
147,1,"karstificación (m)"
148,1,"nivel de base kárstico (m)"
150,1,"grupo (m)"
151,1,"espeleotema (f)"
151,2,"depósito (m) secundario"
152,1,"sección (f)"
153,1,"corrosión por mezcla"
154,1,"corte (m) desplegado"
155,1,"anclaje (m)"
155,2,"amarre (m)"
156,1,"relleno (m)"
156,2,"colmatación (f)"
156,3,"tapón (m)"
157,1,"nicho (m)"
157,2,"gruta (f)"
157,3,"oquedad (f)"
158,1,"puente (m) natural"
158,2,"puente rocoso"
159,1,"brújula (f)"
161,1,"corrosión (f)"
162,1,"drisa (f)"
163,1,"cuerda (f)"
165,1,"equipar (v)"
165,2,"instalar (v)"
166,1,"cristal (m)"
167,1,"peñón (m)"
167,2,"mogote (m)"
167,3,"morro (m)"
168,1,"kárst cónico (m)"
170,1,"laminador (m)"
170,2,"gatera (f)"
170,3,"arrastradero (m)"
171,1,"merocarso"
171,2,"merokarst"
173,1,"cueva de piedemonte (?)"
174,1,"laberinto (m)"
175,1,"flora de lámpara"
176,1,"rizo plano (m)"
177,1,"cueva volcánica (f)"
177,2,"tubo (m) de lava"
178,1,"hallazgo (m)"
178,2,"descubrimiento (m)"
179,1,"escalón (m) (rocoso)"
181,1,"marga (f)"
182,1,"mármol (m)"
183,1,"escalada (f)"
184,1,"escalar (v)"
184,2,"trepar (v)"
185,1,"ascendedor (m)"
185,2,"bloqueador (m)"
186,1,"poste (m) de escalada"
186,2,"mástil (m) de escalada"
187,1,"meandro (m)"
188,1,"arnés (m) de pecho"
189,1,"rescate (m)"
189,2,"espeleosocorro"
190,1,"buceo (m)"
191,1,"bucear (v)"
192,1,"calcáreo (m)"
193,1,"caliza (f)"
194,1,"meseta (f) calcárea"
194,2,"meseta kárstica"
196,1,"gour (m)"
196,2,"represa (f)"
199,1,"spit (m)"
199,2,"clavo (m) de expansión"
200,1,"solución (f)"
201,1,"derrumbe (m)"
202,1,"derrumbe"
202,2,"desplome"
203,1,"autoseguridad (f)"
204,1,"autosocorro (m)"
206,1,"paleokarst (m)"
207,1,"columna (f)"
208,1,"mono (m)"
208,2,"braga (in venezuela)"
210,1,"cornisa (f)"
211,1,"cueva activa (f)"
212,1,"nudo (m) de ocho"
213,1,"borde kárstico"
213,2,"meseta marginal"
214,1,"descendedor (m) de poleas"
216,1,"poligonal (f)"
217,1,"polje"
218,1,"nudo prusico (m)"
219,1,"prusiquear (v)"
221,1,"línea (f) de seguridad"
222,1,"estrato"
222,2,"cama"
223,1,"plano de estratificación"
224,1,"anastomosis (f)"
225,1,"secuencia (f) estratigráfica"
226,1,"linterna (f)"
227,1,"barro (m)"
228,1,"casco (m)"
229,1,"cuerda (f) torcida"
230,1,"shunt (m)"
231,1,"abismo (m)"
232,1,"dolina (f) de colapso"
233,1,"macarrón (m)"
233,2,"sorbeto (m)"
233,3,"tubular (f)"
234,1,"anillo longhorn"
235,1,"pitón (m)"
236,1,"dioxido de carbono (m)"
237,1,"Ácido (m) carbónico"
238,1,"sifón (m)"
239,1,"aliviadero (m)"
239,2,"conducto (m) de rebose"
241,1,"nivel (m) de erosión"
242,1,"nivel (m)"
243,1,"ballestrinque"
243,2,"nudo"
248,1,"cañón (m)"
249,1,"agua(m) subterránea (adj)"
250,1,"nivel freático"
250,2,"mesa de agua"
251,1,"cueva de derrumbe"
251,2,"cueva de talud"
252,1,"túnel (m) artificial (adj)"
253,1,"tectónica (f)"
253,2,"tectónico (m)"
254,1,"yacimiento (m)"
255,1,"sala (f)"
255,2,"salón (m)"
258,1,"cono (m) de derrumbe"
259,1,"torre kárstica"
260,1,"karst de torres"
260,2,"karst de mogotes"
261,1,"travesía (f)"
261,2,"oposición"
263,1,"sedimento (m)"
265,1,"cavernamiento (m)"
266,1,"uvala (f)"
268,1,"flash (m) fotográfico"
269,1,"valle (m) ciego (adj)"
269,2,"valle cerrado (adj)"
270,1,"colapso (m) terminal"
271,1,"falla (f)"
272,1,"plano (m) de falla"
273,1,"pasamanos"
275,1,"bombillo (m) de flash"
276,1,"coloración (f)"
276,2,"trazado (m)"
277,1,"cuenca (f) colectora"
278,1,"sumidero (m)"
278,2,"captación (f)"
279,1,"cueva - sumidero"
280,1,"trazado (m)"
281,1,"acuífero (m)"
282,1,"conducto (m)"
283,1,"impermeable (adj)"
284,1,"rapelador (m) de barras"
287,1,"espeleología vertical"
288,1,"pozo de domo"
288,2,"pozo de cúpula"
289,1,"sima (f)"
289,2,"pozo (m)"
290,1,"hilo (m) de ariadna"
291,1,"crecida (f)"
291,2,"inundación (f)"
292,1,"permeabilidad"
293,1,"zona epifreática"
294,1,"chimenea (f)"
295,1,"-- (de cuevas)"
296,1,"cueva (f)"
297,1,"bioespeleología (f)"
298,1,"vivac (m)"
299,1,"concreción (f)"
299,2,"espeleotema (f)"
300,1,"depresión (f)"
301,1,"dolomitización (f)"
302,1,"descenso (m) en rappel"
303,1,"fluoresceina (f)"
304,1,"karst fluvial"
305,1,"surgencia (f)"
306,1,"fósil (adj)."
307,1,"orificio (m) soplador (adj)"
308,1,"karst colgado"
309,1,"cueva glaciar"
310,1,"lapiáz de fisura"
311,1,"holocarso"
311,2,"holokarst"
312,1,"boxwork"
313,1,"carbonato (m) de calcio"
314,1,"pavimento de caliza"
315,1,"kárstico (adj)"
316,1,"surgencia (f)"
317,1,"región (m) kárstica"
318,1,"zona (m) de aereación"
319,1,"nivel (m) de aguas kársticas"
320,1,"caverna (f)"
321,1,"desequipar (v)"
321,2,"desequipamiento (m)"
322,1,"concreción (f)"
322,2,"espeleotema"
323,1,"roca (f)"
324,1,"campana (f)"
324,2,"burbuja (f) de aire"
325,1,"techo (m)"
326,1,"lámina (f) rocosa"
326,2,"tabique suspendido"
329,1,"karst (m) expuesto"
329,2,"karst (m) desnudo"
330,1,"trazador (m)"
331,1,"marca (f) de erosión"
331,2,"escalop"
332,1,"bolsa de disolución"
333,1,"pictografía (f)"
333,2,"dibujo (m) rupestre (adj)"
334,1,"espeleo-"
336,1,"gatera (f)"
336,2,"arrastradero (m)"
336,3,"estrechéz (f)"
337,1,"depósito lacustre"
338,1,"tierra roja (f)"
339,1,"cavidad (f)"
340,1,"cavernoso (adj)"
341,1,"roca"
341,2,"pedruzco"
342,1,"abrigo rupestre"
343,1,"cueva destechada"
