0,1,"French: è = e-grave"
0,2,"ê = e-circumflex"
1,1,"grotte (f) littorale"
2,1,"argile (f)"
3,1,"puits (m)"
3,2,"aven (m)"
3,3,"gouffre (m)"
3,4,"cheminée (f)"
5,1,"plan (m)"
6,1,"faux-plancher (m)"
7,1,"pseudokarst (m)"
8,1,"stalagmite (f)"
9,1,"alpinist(e) (m)"
10,1,"alpinisme (m)"
11,1,"technique (f) alpine"
12,1,"aragonite (f)"
13,1,"fouille (f) archéologique"
14,1,"minéral (m)"
15,1,"vallée (f) sèche"
16,1,"traversée (f)"
18,1,"baryte (f)"
19,1,"caverne (f)"
19,2,"grotte (f)"
20,1,"topographie (f)"
21,1,"spéléologue (m.& f)"
22,1,"matériel (m) de spéléo"
23,1,"spéléologie (f)"
24,1,"spéléothérapie (f)"
25,1,"perle (f) de grotte"
25,2,"pisolithe (f)"
26,1,"art pariétal (m+adj)"
27,1,"trogloxéne (adj)"
28,1,"troglophile (adj)"
29,1,"spéléogenèse (f)"
30,1,"spéléologie (f)"
32,1,"troglodyte (m)"
33,1,"troglodyte (m)"
34,1,"topographie (f)"
35,1,"lever (une topo) (v.tr)"
35,2,"topographier (v.tr)"
36,1,"dessin rupestre (m+adj)"
37,1,"réseau (m)"
37,2,"systéme (m)"
39,1,"plan (m)"
39,2,"topographie (f)"
40,1,"excursion(f)"
41,1,"protection (f) des cavernes"
42,1,"noeud (m) de chaise"
43,1,"dépression (f)"
44,1,"infiltration (f)"
45,1,"cuissard (m)"
45,2,"harnais (m)"
46,1,"bivouac (m)"
47,1,"assurance (f)"
48,1,"corde d'assurance (f)"
49,1,"calcaire pisolithique (m+adj)"
50,1,"brèche"
52,1,"équipement de plongée (m)"
53,1,"combinaison de plongée (f)"
53,2,"néoprène (m)"
54,1,"perte (f) de rivière"
55,1,"direction (f)"
56,1,"noeud (m) machard"
57,1,"concrétion (f)"
58,1,"grotte (f) concrétionnée"
59,1,"couche (de) calcaire (f)"
60,1,"draperie (f) de stalactite"
63,1,"couche stalagmitique (f)"
64,1,"marmite (f)"
66,1,"poulie (f)"
67,1,"noeud (m)"
68,1,"treuil (m)"
69,1,"chauve-souris (f)"
70,1,"dénudation (f)"
71,1,"pente (f)"
72,1,"doline (f)"
73,1,"dolomite (f)"
74,1,"calcaire dolomitique (m+adj)"
75,1,"bloqueur Dressler (m)"
76,1,"échelle metallique (f+adj)"
77,1,"descente en rappel (f)"
77,2,"rappel (v)"
78,1,"bec (á acétylène) (m)"
79,1,"débouche-bec (m)"
80,1,"travertin (m)"
80,2,"tuf calcaire (m)"
81,1,"technique (f) alpine"
82,1,"noeud (m) simple"
83,1,"coinceur (m)"
84,1,"éboulis (m)"
85,1,"descente (f)"
85,2,"rappel (m)"
87,1,"descendeur (m) en 8"
88,1,"descendeur (m)"
89,1,"érosion (f)"
90,1,"niveau (m) d' érosion"
91,1,"poche (f) d'erosion"
92,1,"bord (m) de draperie"
93,1,"karst (m) couvert"
94,1,"lampe (f) frontale"
95,1,"plateau (m)"
96,1,"prise (f)"
97,1,"barreau (m)"
97,2,"échelon (m)"
98,1,"souterrain (m/adj)"
99,1,"galerie (f)"
99,2,"passage (m)"
100,1,"bouche (f) de résurgence"
101,1,"zone (f) noyée"
102,1,"stalactite (f)"
103,1,"gypse (m)"
104,1,"fleur (f) de gypse"
105,1,"cavité sphérique (f + adj)"
106,1,"excentrique (f & adj)"
107,1,"zone (f) amphibie"
107,2,"zone (f) vadose"
108,1,"guano (m)"
109,1,"échelle de corde (f)"
111,1,"noeud (m) de pêcheur"
112,1,"traverser (v.tr)"
112,2,"progresser (v. intr.) en verrou"
113,1,"fissure (f)"
114,1,"grotte (f) à diaclase"
115,1,"mondmilch (m)"
119,1,"méthode (f) 'Ded'"
120,1,"grotte (f) hydrothermal"
121,1,"bloqueur Hiebler (m)"
122,1,"hypothermie (f)"
123,1,"histoplasmoses (f)"
124,1,"coupe (f)"
125,1,"boucle (f)"
125,2,"noeud (m) de boucle"
126,1,"grotte (f) aménagée"
127,1,"source (f) intermittente"
127,2,"source (f) temporaire"
128,1,"direction (f)"
130,1,"grotte (f) glacée"
131,1,"glaçon (m)"
132,1,"carnet (m)"
133,1,"bloqueur Jumar (m)"
134,1,"calcite (f)"
135,1,"feuille (f) de calcite"
136,1,"cannelure (f)"
136,2,"vague d'érision"
137,1,"Gibbs (m)"
137,2,"bloqueur (m)"
138,1,"zone (f) capillaire"
139,1,"mousqueton (m)"
140,1,"carbure (lampe (f) à-)"
141,1,"lapiaz (m)"
142,1,"karst (m)"
143,1,"grotte (f) karstique"
144,1,"plateau (m) karstique"
145,1,"exsurgence"
145,2,"source (f) karstique"
146,1,"phénomène (m) karstique"
147,1,"karstification (f)"
148,1,"surface (f) d'eau karstique"
150,1,"groupe (m)"
151,1,"formation (f)"
152,1,"profil (en travers) (f)"
153,1,"solution (f) de mélange"
154,1,"coupe développée (f+adj)"
155,1,"amarrage (m)"
156,1,"bouchon (m)"
157,1,"abri (m)"
157,2,"creux de rocher (m)"
157,3,"niche (f)"
157,4,"niche (f) de roc"
158,1,"pont (m) de roche"
159,1,"compas (m)"
161,1,"corrosion (f)"
162,1,"corde tressée (f+adj)"
163,1,"corde (f)"
165,1,"équipement (m)"
165,2,"mise (f) en place de la corde"
166,1,"cristal (m)"
167,1,"mamelon (m)"
168,1,"karst (m) à cones"
170,1,"laminoir (m)"
173,1,"grotte (f) de piémont (?) (tropicale)"
174,1,"labyrinthe (m)"
175,1,"maladie (f) verte"
176,1,"noeud (m) plat"
177,1,"grotte (f) de lave"
177,2,"tube (f) de lave"
178,1,"trouvaille (f)"
179,1,"marche (f)"
181,1,"marne (f)"
182,1,"marbre (m)"
183,1,"escalade (f)"
184,1,"grimper (v.tr)"
185,1,"bloqueur (m)"
186,1,"mât (m) d'escalade"
187,1,"méandre (m)"
188,1,"baudrier (m) de pointrine"
189,1,"secours (spéléo) (m)"
190,1,"plongée (f)"
191,1,"plonger (v.intr./tr)"
192,1,"calcaire (adj)"
193,1,"calcaire (m)"
194,1,"plateau (m) calcaire"
196,1,"barrière (f) de tuff"
196,2,"gour (m)"
199,1,"spit"
200,1,"solution (f)"
201,1,"éboulis (m)"
202,1,"trèmie (f)"
203,1,"autoassurance (f)"
204,1,"auto-secours (m)"
206,1,"paleokarst (m)"
207,1,"colonne (f)"
208,1,"combinaison (f)"
210,1,"corniche (f)"
210,2,"vire (f)"
211,1,"grotte (f) active (f+adj)"
211,2,"grotte (f) à rivière"
211,3,"grotte vivante (f+adj)"
212,1,"noeud (m) en huit"
214,1,"descendeur Petzl (m)"
216,1,"polygone (m)"
217,1,"polje (m)"
218,1,"noeud (m) prussik"
219,1,"montée au noeud de prussik"
221,1,"cordelette (f)"
222,1,"banc (m)"
222,2,"couche (f)"
223,1,"joint (m) de stratification"
224,1,"anastomose (f)"
225,1,"série (f) sedimentaire"
226,1,"torche (f)"
226,2,"lampe (f) de poche"
227,1,"boue (f)"
228,1,"casque (m)"
229,1,"corde torsadée"
230,1,"shunt (m)"
231,1,"abîme"
232,1,"doline (f) d'effondrement"
233,1,"macaroni (m)"
233,2,"stalactite de paille"
234,1,"descendeur (cornu)(m)"
235,1,"piton (m)"
236,1,"dioxyde (f) de carbone"
237,1,"acide carbonique (m+adj)"
238,1,"siphon (m)"
239,1,"shunt (m)"
241,1,"niveau (m) d' érosion"
242,1,"niveau (m)"
243,1,"noeud (m) de Batalier"
248,1,"cañon (f)"
248,2,"gorge (f)"
249,1,"eau souterraine (f+adj)"
250,1,"nappe (f) souterraine"
251,1,"fente (f) de décollement"
252,1,"tunnel (artificiel) (m)"
253,1,"tectonique (f)"
254,1,"gisement (m)"
255,1,"salle (m)"
258,1,"éboulis (m)"
259,1,"karst à tour"
260,1,"karst (m) à tours"
261,1,"traverse (f)"
261,2,"opposition (f)"
263,1,"dépôt (m)"
263,2,"sédiment (m)"
265,1,"affouillement (m)"
265,2,"cavernement (m)"
266,1,"uvala (m)"
268,1,"flash (f) électrique"
269,1,"vallée (f) aveugle"
270,1,"éboulis final (m)"
270,2,"trémie (f)"
271,1,"faille (f)"
272,1,"plan (m) de faille"
273,1,"main (f) courante"
275,1,"ampoule (f) de flash"
276,1,"coloration (f)"
276,2,"traçage (m)"
277,1,"bassin versant (m+adj)"
278,1,"perte (f)"
278,2,"ponor (m)"
279,1,"perte (f)"
280,1,"traçage (m)"
281,1,"aquifère (f)"
281,2,"couche aquifère (f)"
282,1,"boyau (m)"
282,2,"conduite (f)"
282,3,"cours souterrain (m+adj)"
283,1,"imperméable (adj)"
284,1,"descendeur à barrettes (m)"
287,1,"spéléologie (f) verticale"
289,1,"aven (m)"
289,2,"gouffre (m)"
290,1,"fil d'Ariane (m)"
291,1,"estavelle"
292,1,"perméabilité (f)"
294,1,"cheminée (f)"
295,1,"spéléo-"
296,1,"grotte (f)"
297,1,"biospéléologie (f)"
298,1,"bivouac (m)"
299,1,"concrétion (f)"
300,1,"dépression (f)"
301,1,"dolomitisation (f)"
302,1,"descendre (v.tr.) en rappel"
302,2,"rappel (v)"
303,1,"fluorescéine (f)"
304,1,"fluviokarst (m)"
305,1,"bouche (f) de résurgence"
306,1,"fossile (adj)"
307,1,"trou souffleur"
308,1,"karst perche (m+adj)"
309,1,"tunnel (m) sous/glacier (m)"
313,1,"carbonate (m) de calcium"
315,1,"karstique (adj)"
316,1,"résurgence (f)"
317,1,"région karstique (f+adj)"
318,1,"zone (f) d'aériation (f)"
319,1,"niveau (m) d'eau karstique"
320,1,"caverne (f)"
321,1,"déséquipment (m)"
322,1,"concrétion (f)"
323,1,"roche (f)"
324,1,"cloche (f)"
325,1,"plafond (m)"
326,1,"lame (f) de dissolution"
326,2,"lapiaz de voûte"
326,3,"pendant (m)"
329,1,"karst barré (m+adj)"
329,2,"karst nu (m+adj)"
330,1,"traceur (m)"
331,1,"vague d'érosion (f)"
332,1,"poche d'érosion (f)"
333,1,"dessin rupestre (m+adj)"
334,1,"spéléo-"
336,1,"chatière (f)"
336,2,"étroiture (f)"
338,1,"terra rossa (f+adj)"
339,1,"cavité (f)"
340,1,"caverneux, -se (adj)"
341,1,"éboulis"
342,1,"habitation troglodytique"
