0,1,"Greek: α = Alpha"
0,2,"Δ = Delta"
1,1,"θαλάσσιο σπήλαιο"
2,1,"άργιλος"
3,1,"πηγάδι"
3,2,"βάραθρο"
5,1,"σχέδιο"
6,1,"ψευδοπάτωμα"
7,1,"ψευδοκάρστ"
8,1,"σταλαγμίτης"
9,1,"ορειβάτης"
10,1,"ορειβασία"
11,1,"αλπικές τεχνικές"
12,1,"αραγονίτης"
13,1,"αρχαιολογική ανασκαφή"
14,1,"ορυκτό"
15,1,"ξηρή κοιλάδα"
16,1,"διέλευση μέσα από σπήλαιο"
18,1,"βαρίτης"
19,1,"σπήλαιο"
20,1,"χαρτογράφηση"
21,1,"σπηλαιολόγος"
22,1,"σπηλαιολογικός εξοπλισμός"
23,1,"σπηλαιολογία"
24,1,"σπηλαιοθεραπεία"
25,1,"μαργαριτάρι σπηλαίων"
25,2,"πισουλίτης"
26,1,"τέχνη των σπηλαίων"
27,1,"τρογλόξενος"
28,1,"τρογλόφιλος"
29,1,"σπηλαιογένεση"
30,1,"σπηλαιολογία"
32,1,"τρογλοδύτης"
33,1,"τρογλόβιος"
34,1,"αποτύπωση χαρτογράφησης"
35,1,"χαρτογραφώ"
36,1,"βραχογραφίες"
37,1,"σύστημα σπηλαίων"
39,1,"χάρτης σπηλαίου"
40,1,"εξόρμηση σε σπήλαιο"
41,1,"προστασία σπηλαίων"
42,1,"καντηλίτσα"
43,1,"καταβόθρα"
43,2,"δολίνη"
44,1,"κατείσδυση"
45,1,"σπηλαιολογική ζώνη μέσης"
46,1,"αυτοσχέδια κατασκήνωση"
47,1,"ασφάλιση"
48,1,"σχοινί ασφάλισης"
49,1,"κοράλλια των σπηλαίων"
49,2,"κοραλλοειδή"
49,3,"ποπ κορν"
50,1,"λατυποπαγές"
52,1,"καταδυτικός εξοπλισμός"
53,1,"καταδυτική στολή"
54,1,"τυφλός ποταμός"
55,1,"κατεύθυνση"
56,1,"κόμπος μασάρντ"
57,1,"σταλακτίτης"
58,1,"σπήλαιο με σταλακτίτες"
59,1,"δίσκος"
60,1,"σταλακτιτική κουρτίνα"
63,1,"φλόουστόουν (είδος σταλακτίτη)"
64,1,"χύτρα (σχηματισμός από ροή νερού)"
66,1,"τροχαλία"
67,1,"κόμπος"
68,1,"βαρούλκο"
69,1,"νυχτερίδα"
70,1,"αποσάθρωση"
71,1,"βύθιση"
72,1,"δολίνη"
73,1,"δολομίτης"
74,1,"δολομιτικός ασβεστόλιθος"
75,1,"γαλλικός καταβατήρας"
76,1,"ανεμόσκαλα (από συρματόσκοινο)"
77,1,"κατάβαση με σχοινί"
78,1,"μπεκ ασετυλίνης"
79,1,"καθαριστήρας μπεκ ασετυλίνης"
80,1,"τραβερτίνης"
81,1,"τεχνική μονού σχοινιού"
82,1,"ημίδεσμος"
83,1,"καρύδια"
83,2,"σφήνα βράχου"
83,3,"στήριγμα"
84,1,"κιμωλία"
85,1,"κατέβασμα"
87,1,"καταβατήρας οκτάρι"
88,1,"καταβατήρας"
89,1,"διάβρωση"
90,1,"επίπεδο βάσεως"
91,1,"λεκάνη (σχηματισμός από ροή νερού)"
91,2,"χύτρα γιγάντων"
92,1,"οδοντωτη άκρη κουρτίνας (σχηματισμός)"
93,1,"καλυμμένο καρστ"
94,1,"φακός κεφαλής"
95,1,"πεδίο"
96,1,"κρατώ"
97,1,"βαθμίδα"
97,2,"επίπεδο"
98,1,"υπόγειος"
99,1,"πέρασμα"
99,2,"γαλαρία"
100,1,"πηγή"
100,2,"σπηλαιοπηγή"
100,3," ανάβλυση"
100,4,"εκροή νερού"
101,1,"φρεατική ζώνη"
102,1,"σταλακτίτης"
103,1,"γύψος"
104,1,"λουλούδι γύψου"
105,1,"σφαιρική κοιλότητα"
106,1,"ανεμολίτης"
106,2,"εκκεντρίτης"
106,3,"ελικτίτης"
107,1,"ζώνη κατείσδυσης"
107,2,"ζώνη αερισμού"
108,1,"γουανό"
108,2,"κόπρανα νυχτερίδας"
109,1,"σκάλα από σχοινί"
111,1,"ψαρόκομπος"
112,1,"καμινάδα"
113,1,"ρωγμή"
114,1,"σπήλαιο ανεπτυγμένο παράλληλα σε ρωγμές"
115,1,"σπηλαιόγαλα"
119,1,"σύστημα ανάβασης σε σχοινί ιντσγουόρμ"
120,1,"υδροθερμικό σπήλαιο"
121,1,"αναβατήρας τύπου χιμπλερ"
122,1,"υποθερμία"
123,1,"ιστοπλάσμωση (ασθένεια των σπηλαίων)"
124,1,"επιμήκης τομή"
124,2,"μηκοτομή"
125,1,"θηλιά"
125,2," λούπα"
126,1,"τουριστικά αξιοποιημένο σπήλαιο"
127,1,"διαλείπουσα πηγή"
127,2,"προσωρινή"
128,1,"αζιμούθιο"
128,2,"κατεύθυνση"
130,1,"παγοσπήλαιο"
131,1,"παγοσταλακτίτες"
132,1,"φύλλο χαρτογράφησης"
133,1,"αναβατήρας ζουμάρ"
134,1,"αβεστίτης"
135,1,"επιπλέοντα φύλλα ασβεστίτη"
136,1,"σημάδι ροής"
136,2,"σκάλοπ"
137,1,"αναβατήρας"
137,2,"φρένο"
138,1,"ζώνη τριχοειδούς"
139,1,"καραμπίνερ"
139,2,"κρίκος"
140,1,"λάμπα ασετυλίνης"
141,1,"πεδίο γλυφών"
141,2,"γλυφές"
141,3,"λαπιάζ"
142,1,"καρστ"
143,1,"καρστικό σπήλαιο"
144,1,"καρστικό πεδίο"
145,1,"καρστική πηγή"
146,1,"καρστικό φαινόμενο"
147,1,"καρστικοποίηση"
148,1,"καρστικός υδροφόρος ορίζοντας"
150,1,"σπηλαιολογική ομάδα"
151,1,"απόθεση σπηλαίου"
151,2," σχηματισμός"
151,3,"σπηλαιόθεμα"
152,1,"τομή"
153,1,"χημική διάβρωση λόγω φαινομένων ανάμιξης"
154,1,"εκτεταμένη τομή"
155,1,"αγκύρωση"
156,1,"απόθεση σπηλαίου"
157,1,"βραχοσκεπή"
158,1,"φυσική γέφυρα"
159,1,"πυξίδα"
161,1,"χημική διάβρωση"
162,1,"σχοινί με δομή kernmantle"
162,2,"πλεγμένο σχοινί"
163,1,"σχοινί"
165,1,"αρμάτωμα"
166,1,"κρύσταλλος"
167,1,"κωνικός λόφος"
168,1,"κωνικό καρστ"
168,2,"πυργοειδές καρστ"
170,1,"στενό πέρασμα"
171,1,"μεροκάρστ"
174,1,"λαβύρινθος"
175,1,"πράσινη ασθένεια των σπηλαίων"
176,1,"σταυρόκομπος"
177,1,"σπήλαιο λάβας"
178,1,"εύρημα αρχαιολογικό"
179,1,"σταθερό πάτημα"
181,1,"μάργα"
182,1,"μάρμαρο"
183,1,"αναρίχηση"
184,1,"αναριχόμαι"
185,1,"αναβατήρας"
186,1,"τεχνική με ανεμόσκαλα"
187,1,"μαίανδρος"
188,1,"ιμάντας στήθους"
189,1,"διάσωση"
190,1,"καταδύσεις"
191,1,"κατάδυση"
192,1,"ασβεστώδες"
193,1,"ασβεστόλιθος"
194,1,"ασβεστολιθικό οροπέδιο"
196,1,"λιθωματική λεκάνη"
199,1,"καρφί"
199,2,"σπίντ"
200,1,"διάλυση"
201,1,"κορήματα"
202,1,"ξαφνική κατάρρευση μέσα σε σπήλαιο"
203,1,"αυτασφάλιση"
204,1,"αυτό-διάσωση"
206,1,"παλαιοκάρστ"
207,1,"στήλη"
207,2,"κολώνα"
208,1," ολόσωμη φόρμα"
208,2,"στολή"
210,1,"προεξοχή"
210,2,"γείσο"
210,3,"κορνίζα"
211,1,"υπόγειος ποταμός"
212,1,"οκτάρι"
213,1,"καρστικά περιφερειακά επίπεδα"
214,1,"καταβατήρας τύπου Petzl"
216,1,"γραμμή χαρτογράφησης"
217,1,"πόλγη"
218,1,"κόμπος prusik"
219,1,"ανάβαση με χρήση prusik"
221,1,"σχοινί ασφαλείας"
222,1,"στρώση"
223,1,"επίπεδο στρώσης"
224,1,"αναστόμωση"
225,1,"ακολουθία στρώσεων"
226,1,"φακός"
226,2,"φωτιστικό"
227,1,"πηλός"
227,2,"λάσπη"
228,1,"κράνος"
229,1,"στριμένο σχοινί"
230,1,"φρένο  shunt"
231,1,"χάσμα"
232,1,"εγκατακρημνισιγενής δολίνη"
233,1,"σωληνοειδή σταλακτίτες"
233,2,"μακαρόνια"
233,3,"καλαμάκια"
234,1,"καταβατήρας"
235,1,"καρφί"
236,1,"διοξείδιο του άνθρακα"
237,1,"ανθρακικό οξύ"
238,1,"σιφώνι"
239,1,"ξηρό πέρασμα πάνω από σιφώνι"
241,1,"επίπεδο διάβρωσης"
241,2,"αναβαθμίδα"
242,1,"επίπεδο"
243,1,"ψαλιδιά"
248,1,"φαράγγι"
249,1,"υπόγειο νερό"
250,1,"στάθμη του υπόγειου νερού"
251,1,"σπήλαιο από κατάπτωση οροφής"
252,1,"είσοδος σε τεχνητή στοά"
253,1,"τεκτονική (ουσ.)"
254,1,"στρώση"
255,1,"θάλαμος"
255,2,"αίθουσα"
258,1,"κορήματα"
258,2,"ασύνδετα υλικά"
259,1,"πυργοειδές καρστ"
260,1,"πυργοειδές καρστ"
261,1,"οριζόντιο πέρασμα"
261,2,"οριζόντιο σκαρφάλωμα"
261,3,"τραβέρσα"
263,1,"απόθεση"
265,1,"ανάπτυξη κοιλότητας"
266,1,"ουβάλα"
268,1,"φλας"
269,1,"τυφλή κοιλάδα"
270,1,"συσσωμάτωμα βράχων"
271,1,"ρήγμα"
272,1,"επίπεδο ρήγματος"
273,1,"ίχνος μονοπατιού"
275,1,"λαμπάκι φακού"
276,1,"ιχνηθέτηση"
277,1,"λεκάνη απορροής"
278,1,"καταβόθρα"
279,1,"σπηλαιο-καταβόθρα"
280,1,"ιχνηθέτηση νερού"
281,1,"υδροφορέας"
282,1,"πέρασμα"
283,1,"αδιαπέρατος"
284,1,"καταβατήρας με μπάρες"
287,1,"κάθετη σπηλαιολογία"
289,1,"βάραθρο"
289,2,"πηγάδι"
289,3,"κάθετο σπήλαιο"
290,1,"μίτος της Αριάδνης"
291,1,"εσταβελα"
292,1,"διαπερατότητα"
293,1,"επιφρεατική ζώνη"
293,2,"ζώνη υδροφόρου ορίζοντα"
294,1,"καμινάδα"
295,1,"σπηλαιο-"
296,1,"τεχνητό σπήλαιο"
297,1,"βιοσπηλαιολογία"
298,1,"αυτοσχέδια κατασκήνωση"
299,1,"συγκολημένοι σχηματισμοί"
300,1,"ταπείνωση"
301,1,"δολομιτίωση"
302,1,"κατάβαση με σχοινί"
302,2,"ραπέλ"
303,1,"φλορεσκείνη"
304,1,"ποταμοκαρστικός"
305,1,"στόμιο ανάβλυσης"
306,1,"απολίθωμα"
307,1,"αερότρυπα"
309,1,"σπήλαιο σε πάγο (παγετώνα)"
309,2,"παγοσπηλιά"
311,1,"ολοκάρστ"
312,1,"σχηματισμός διάβρωσης"
313,1,"ανθρακικό ασβέστιο"
314,1,"ασβεστολιθικό πλάτωμα"
315,1,"καρστικό"
316,1,"ανάδυση"
317,1,"καrστική περιοχή"
318,1,"ζώνη αερισμού"
319,1," επίπεδο καρστικού νερού"
320,1,"σπήλαιο"
320,2,"κοιλότητα"
321,1,"ξαρμάτωμα"
322,1,"σύμπηξη"
323,1,"πέτρωμα"
324,1,"κοιλότητα πληρωμένη με αέρα"
325,1,"οροφή"
329,1,"ανοικτό καρστ"
330,1,"υλικό ιχνηθέτησης"
331,1,"διάβρωση από τυρβώδη ροή"
331,2,"σκάλοπ"
332,1,"κοιλότητες οφειλόμενες σε φαινόμενα χημικής διάλυσης"
333,1,"πετρογλυφικά"
334,1,"σπελεό-"
336,1,"στένωμα"
336,2,"σφήνωμα"
337,1,"απόθεση περιφερειακά σε λίμνη"
338,1,"ερυθρά εδάφη"
339,1,"κοιλότητα"
340,1,"σπηλαιώδης"
341,1,"χαλίκι"
342,1,"σπηλαιοκατοικία"
343,1,"σπήλαιο χωρίς οροφή"
343,2,"ανοικτό σπήλαιο"
344,1,"υπολειμματικός λόφος σε πόλγη"
