0,1,"Croatian: š = s-caron"
0,2,"ž = z-caron"
0,3,"ć = c-acute"
0,4,"č = c-caron"
0,5,"đ = d-stroke"
1,1,"litoralna špilja"
1,2,"morska špilja"
1,3,"abrazijska špilja"
2,1,"glina"
3,1,"jama"
3,2,"vertikalni speleološki objekt"
5,1,"tlocrt"
6,1,"lažno dno"
7,1,"pseudokrš"
7,2,"nepravi krš"
7,3,"lažni krš"
7,4,"polukrš"
8,1,"stalagmit"
9,1,"alpinist"
9,2,"penjač"
10,1,"alpinizam"
10,2,"planinarstvo"
11,1,"penjačke"
11,2,"alpinističke tehnike"
12,1,"aragonit"
13,1,"arheološka iskapanja"
14,1,"mineral"
15,1,"suha dolina"
16,1,"prečnica"
16,2,"traverza"
18,1,"barit"
19,1,"špilja"
19,2,"kaverna"
19,3,"horizontalan speleološki objekt"
20,1,"geodetsko snimanje"
20,2,"topografsko snimanje"
21,1,"špiljar"
21,2,"speleolog"
22,1,"speleološka oprema"
23,1,"špiljarstvo"
23,2,"speleologija"
24,1,"speleoterapija"
25,1,"špiljski biseri"
25,2,"pizoliti"
26,1,"špiljska umjetnost"
26,2,"špiljske slikarije"
27,1,"troglokseni"
28,1,"troglofili"
29,1,"speleogeneza"
30,1,"speleologija"
32,1,"trogloditi"
33,1,"troglobionti"
34,1,"kartiranje"
34,2,"topografsko snimanje"
35,1,"topografski snimak"
35,2,"nacrt"
35,3,"karta"
36,1,"špiljski crteži"
36,2,"piktografi"
37,1,"špiljski sustav"
39,1,"nacrt"
39,2,"karta špilje"
40,1,"posjet špilji"
40,2,"obilazak špilje"
41,1,"zaštita špilja"
42,1,"bulin"
42,2,"pašnjak"
42,3,"mrtvi uzao, čvor"
42,4,"najlonski uzao, čvor"
43,1,"depresija"
43,2,"ponikva"
43,3,"ponor"
44,1,"infiltracija"
45,1,"speleološki pojas"
45,2,"sjedište"
46,1,"bivak"
47,1,"osiguranje"
48,1,"uže za osiguranje"
49,1,"koraloidi"
49,2,"botroidi"
49,3,"grozdaste sige"
50,1,"breča"
52,1,"ronilačka oprema"
53,1,"ronilačko odijelo"
53,2,"mokro odijelo"
54,1,"rijeka ponornica"
55,1,"pružanje sloja"
55,2,"smjer nagiba sloja"
56,1,"spiralni uzao"
56,2,"francuski prussik"
57,1,"stalaktit"
57,2,"zavjesa"
58,1,"zasigana špilja"
59,1,"štit"
59,2,"paleta"
60,1,"stalaktitna zavjesa"
60,2,"draperija"
60,3,"zavjesa"
63,1,"sigasta kora"
63,2,"sigovina"
64,1,"kamenica"
66,1,"kolotura"
67,1,"uzao"
67,2,"čvor"
68,1,"vitlo"
69,1,"šišmiš"
69,2,"netopir"
70,1,"denudacija"
70,2,"zaravnjenje"
71,1,"nagib sloja"
72,1,"dolina"
73,1,"dolomit"
74,1,"dolomitični vapnenac"
75,1,"penjalica"
75,2,"bloker"
76,1,"ljestvice s metalnim prečkicama"
77,1,"klasični apseil ili Düllfer"
78,1,"brener"
78,2,"sapnica"
78,3,"žižak"
79,1,"čistač brenera"
79,2,"čistač sapnice"
79,3,"čistač žiška"
80,1,"travertin"
80,2,"sedra"
81,1,"tehnika s jednim užetom"
81,2,"SRT"
82,1,"uzao za osiguranje"
82,2,"poluuzao"
83,1,"kajla"
83,2,"uglava"
84,1,"ispuna"
85,1,"spuštanje"
85,2,"apsajlanje"
87,1,"descendeur"
87,2,"kruška ili osmica"
88,1,"spuštalica"
88,2,"descender"
89,1,"erozija"
90,1,"erozijski temelj"
90,2,"baza erozije"
91,1,"erozijski džep"
91,2,"vrtložni lonac"
92,1,"nazupčana zavjesa"
93,1,"prekriveni krš"
93,2,"skriveni krš"
94,1,"svjetiljka na kacigi"
94,2,"čeona svjetiljka"
95,1,"visoravan"
95,2,"zaravnjenje"
95,3,"plato"
96,1,"drška"
96,2,"držač"
97,1,"prečkica na ljestvama"
98,1,"podzemlje"
99,1,"kanal"
99,2,"prolaz"
100,1,"izvor špilja"
100,2,"izvor"
101,1,"freatičko područje"
102,1,"stalaktit"
103,1,"gips"
104,1,"gipsani cvijet"
105,1,"zaobljena, sferna dvorana"
105,2,"zaobljena, sferna šupljina"
106,1,"heliktit"
106,2,"ekscentrit"
107,1,"vadozno područje"
108,1,"guano"
109,1,"ljestvice od užeta"
111,1,"zatezni uzao, čvor"
112,1,"dimnjak"
113,1,"pukotina"
113,2,"raspuklina"
114,1,"pukotinska tektonska špilja"
115,1,"špiljsko mlijeko"
115,2,"moonmilk"
119,1,"DED tehnika"
120,1,"špilja s toplom vodom"
121,1,"Hiblerova penjalica"
122,1,"pothlađivanje"
122,2,"hipotermija"
123,1,"histoplazmoza"
123,2,"upala pluća"
124,1,"uzdužni profil"
125,1,"petlja"
126,1,"špilja uređena za turiste"
127,1,"povremeni izvor"
127,2,"intermitentni izvor"
128,1,"azimut"
128,2,"smjer"
130,1,"ledenica"
130,2,"špilja u ledu"
131,1,"ledena siga"
132,1,"tablica mjerenja"
132,2,"ploča za crtanje"
133,1,"žimar penjalica"
134,1,"kalcit"
135,1,"kalcitna ploča"
136,1,"faseta"
136,2,"strujnica"
136,3,"podzemna škrapa"
137,1,"gibs penjalica"
138,1,"kapilarno područje"
139,1,"karabiner"
139,2,"sponka"
140,1,"karbidna svjetiljka"
140,2,"acetilenska svjetiljka"
140,3,"karabitka"
141,1,"škrape"
142,1,"krš"
143,1,"špilja u kršu"
144,1,"krška zaravan"
145,1,"krški izvor"
145,2,"krško vrelo"
146,1,"krški fenomen"
146,2,"rijetka krška pojava"
147,1,"karstifikacija"
147,2,"okršavanje"
148,1,"razina podzemne vode u kršu"
150,1,"špiljarska udruga"
150,2,"speleološka udruga"
151,1,"špiljska taložina"
151,2,"sediment"
151,3,"formacija"
151,4,"sigovina"
151,5,"speleothem"
152,1,"profil"
152,2,"presjek"
153,1,"kompleksna korozija"
154,1,"razvijeni profil"
154,2,"blok dijagrami"
154,3,"profilnice"
155,1,"sidrište"
155,2,"hvatište"
156,1,"špiljska ispuna"
156,2,"zapunjenji dijelovi špilje"
157,1,"udubljenje"
157,2,"abri"
157,3,"polušpilja"
157,4,"niša u stijeni"
158,1,"kameni prirodni most"
158,2,"prerast"
159,1,"kompas"
161,1,"korozija"
162,1,"uže s omotačem"
163,1,"uže"
165,1,"omotavanje užeta"
165,2,"sidrenje"
166,1,"kristal"
166,2,"ledac"
167,1,"okrugao brežuljak"
167,2,"krški kik"
167,3,"hum"
168,1,"stožasti krški oblici"
170,1,"provlačenje kroz suženje"
170,2,"puzanje"
171,1,"polukrš"
171,2,"nepravi krš"
171,3,"mero krš"
173,1,"foot špilja (u tropima)"
174,1,"labirint"
175,1,"flora uz svjetlo"
176,1,"ambulantni uzao, čvor"
176,2,"križni uzao, čvor"
177,1,"vulkanska špilja"
178,1,"arheloško otkriće"
179,1,"uporište"
181,1,"lapor"
182,1,"mramor"
183,1,"penjanje"
184,1,"uspon"
185,1,"penjalica"
186,1,"jarbol za penjanje"
187,1,"meandar"
188,1,"prsni navez"
188,2,"pojas"
189,1,"speleo spašavanje"
190,1,"ronjenje"
191,1,"uron"
191,2,"zaron"
191,3,"roniti"
192,1,"vapneni"
193,1,"vapnenac"
194,1,"vapnjenačka visoravan"
194,2,"vapnenjački plato"
196,1,"istaložena prepreka"
196,2,"kaskada"
196,3,"barijera"
199,1,"spit"
199,2,"klin"
200,1,"otapanje"
201,1,"odron"
201,2,"urušenje"
201,3,"sipar"
202,1,"urušenje"
202,2,"uleknuće"
203,1,"samoosiguranje"
204,1,"samospašavanje"
206,1,"paleo krš"
206,2,"fosilni krš"
207,1,"sigasti stup"
207,2,"stalagnat"
208,1,"kombinezon"
208,2,"radno odijelo"
210,1,"hrbat"
210,2,"bilo"
211,1,"špilja s vodenim tokom"
212,1,"vodički, vodnički uzao,čvor"
212,2,"osmica uzao, čvor"
213,1,"rub"
213,2,"granica krša"
214,1,"spuštalica"
214,2,"descender Petzl"
216,1,"poligonski vlak"
217,1,"polje"
218,1,"prusikov uzao, čvor"
219,1,"penjanje prusicima po užetu"
219,2,"prusiciranje"
221,1,"zamka"
221,2,"pomoćno uže"
222,1,"sloj"
223,1,"međuslojna pukotina"
223,2,"vrh krovine sloja"
224,1,"anastomoza"
225,1,"slijed sedimentacije slojeva"
226,1,"baterijska svjetiljka"
227,1,"blato"
227,2,"mulj"
228,1,"kaciga"
229,1,"vijeno uže"
230,1,"šant"
230,2,"univerzalna stezaljka"
231,1,"jama, skok"
232,1,"kolapsna dolina"
232,2,"ponikva"
233,1,"cijevčice"
233,2,"makaroni"
233,3,"tanki stalaktiti"
234,1,"rogatka"
234,2,"spuštalica"
235,1,"klin"
236,1,"ugljični dioksid"
237,1,"ugljična kiselina"
238,1,"sifon"
239,1,"suhi prolaz preko sifona"
239,2,"prečnica, bajpas"
241,1,"razina erozije"
241,2,"razina mehaničkog trošenja"
242,1,"kat"
242,2,"razina"
242,3,"etaža"
243,1,"lađarski uzao, čvor"
243,2,"vrzin uzao, čvor"
248,1,"kanjon"
249,1,"podzemna voda"
250,1,"razina podzemne vode"
251,1,"urušna špilja"
252,1,"tunel"
252,2,"potkop"
252,3,"okno (umjetno)"
253,1,"tektonika"
254,1,"slojevitost"
255,1,"dvorana"
258,1,"nanos"
259,1,"krški hum"
259,2,"krški stožac"
260,1,"krš humova"
260,2,"stožasti krš (Kina)"
261,1,"prečnica"
261,2,"prečenje"
263,1,"taložina"
263,2,"sediment"
265,1,"razvitak"
265,2,"nastanak spilje"
266,1,"uvala"
268,1,"bljeskalica"
268,2,"fleš"
269,1,"slijepa dolina"
270,1,"začepljenje kamenim blokovima"
271,1,"rasjed"
272,1,"rasjedna ravnina"
272,2,"paraklaza"
273,1,"sigurnosno uže"
275,1,"žaruljica za blic"
276,1,"trasiranje i bojenje vode"
277,1,"područje vodozahvata"
277,2,"porječje, sljev"
278,1,"ponor"
279,1,"ponorska špilja"
279,2,"ponor"
280,1,"trasiranje vode"
281,1,"vodonosnik"
282,1,"dovodni špiljski kanal"
283,1,"vodonepropusno"
284,1,"spuštalica rack"
287,1,"tehnika za jame"
287,2,"tehnika za vertikalne speleološke objekte"
288,1,"jama iz svoda dvorane"
289,1,"jama"
289,2,"vertikalni speleološki objekt"
290,1,"Ariadnina nit"
290,2,"sigurnosna uzica"
290,3,"safe line"
291,1,"poplava"
291,2,"nagli dolazak vode"
292,1,"propusnost"
292,2,"permeabilnost"
293,1,"epifreatičko područje"
294,1,"dimnjak"
295,1,"špilja-; speleo-"
296,1,"podzemna građevina"
296,2,"umjetni speleološki objekt"
297,1,"biospeleologija"
298,1,"bivak"
299,1,"sige"
299,2,"sigovina"
299,3,"speleothemi"
300,1,"udubljenje"
300,2,"ponikva"
300,3,"vrtača"
301,1,"dolomitizacija"
302,1,"absajl"
302,2,"spuštanje po užetu"
303,1,"fluorescein"
304,1,"fluvio krš"
305,1,"krško vrelo"
305,2,"izvor ponornice"
306,1,"fosil"
306,2,"okamina"
307,1,"puhaljka"
307,2,"rikavica špilja"
308,1,"izolirani krš"
308,2,"lebdeći krš"
309,1,"špilja u glečeru"
310,1,"škrapa"
311,1,"pravi krš"
311,2,"holo krš"
312,1,"pakiranje"
313,1,"kalcijski karbonat"
314,1,"vapnenjačka ploča"
314,2,"vapneni stol"
315,1,"krški"
316,1,"izvor"
316,2,"vrelo"
317,1,"krško područje"
317,2,"krš"
318,1,"područje aeracije"
318,2,"prozračna zona"
319,1,"razina krške vode"
320,1,"šupljina"
320,2,"špilja"
320,3,"kaverna"
321,1,"raspremiti"
322,1,"konkrecije"
322,2,"nakupine"
322,3,"taložine"
322,4,"sige"
323,1,"stijena"
324,1,"zračni džep"
324,2,"zračno zvono"
325,1,"strop"
325,2,"plafon"
326,1,"listićave škrape"
327,1,"sitni šljunak"
327,2,"kvazi konglomerat"
329,1,"krš na površini"
330,1,"sredstva za trasiranje"
331,1,"faseta"
331,2,"strujnica"
332,1,"vrtložni lonac"
332,2,"erozijski džep"
333,1,"piktografi"
333,2,"petroglifi"
334,1,"speleo-"
336,1,"provlačenje"
336,2,"ključanica"
336,3,"suženje"
337,1,"taložine"
337,2,"sedimenti u lokvama"
338,1,"terra rossa"
338,2,"crljenica"
338,3,"crvenica"
339,1,"šupljina"
339,2,"praznina"
340,1,"šupljikav"
340,2,"kavernozan"
341,1,"kameni blok"
341,2,"samac"
342,1,"špiljsko stanište"
343,1,"erodirana špilja"
343,2,"bezstropna špilja"
343,3,"fosilna špilja"
344,1,"krški hum"
344,2,"krški kik"
