0,1,"Italian: à = a-grave"
1,1,"grotta (sf) costiera"
2,1,"argilla (sf)"
3,1,"pozzo (sm)"
5,1,"pianta (sf)"
6,1,"falso pavimento (sm)"
7,1,"pseudocarso (sm)"
8,1,"stalagmite (sf)"
9,1,"alpinista (sm/f)"
10,1,"alpinismo (sm)"
11,1,"tecnica (sf) alpina"
12,1,"aragonite (sf)"
13,1,"scavo (sm) archeologico"
14,1,"minerale (sm)"
15,1,"valle (sf) secca"
16,1,"traversata (sf)"
18,1,"barite (sf)"
19,1,"caverna (sf)"
19,2,"cavità (sf)"
19,3,"grotta (sf)"
20,1,"rilievo (sm)"
21,1,"speleologo/a (sm/f)"
21,2,"grottista (sm/f)"
22,1,"attrezzatura (sf) speleo"
23,1,"speleologia (sf)"
24,1,"speleoterapia (sf)"
25,1,"perla (sf) di grotta"
25,2,"pisolite (sf)"
26,1,"arte (sf) rupestre"
27,1,"troglosseno (sm)"
28,1,"troglofilo (sm)"
29,1,"speleogenesi (sf)"
30,1,"speleologia (sf)"
32,1,"troglodita (sm/f)"
33,1,"troglobio (sm)"
34,1,"rilievo (sm)"
35,1,"rilevare (v.tr)"
36,1,"incisione (sf) rupestre"
36,2,"pittura (sf) rupestre"
37,1,"complesso (sm)"
37,2,"sistema (sm) (-di grotte)"
39,1,"rilievo (sm)"
40,1,"escursione (sf)"
40,2,"uscita (sf) (-in grotta)"
41,1,"protezione (sf) delle grotte"
42,1,"(nodo) bolina (sm)"
43,1,"depressione (sf)"
43,2,"dolina (sf)"
44,1,"percolazione (sf)"
44,2,"infiltrazione (sf)"
45,1,"imbrago (sm)"
47,1,"sicura (sf)"
48,1,"corda (sf) di sicura"
48,2,"corrimano (sm)"
49,1,"calcare (sm) pisolitico"
49,2,"concrezione (sf) a cavolfiore"
49,3,"coralli (smpl) di grotta"
49,4,"pisolite (sf)"
50,1,"breccia (sf)"
52,1,"attrezzatura (sf) subacquea"
53,1,"muta (sf) subacquea"
53,2,"muta (sf) umida"
54,1,"corso d'acqua che va sottoterra"
55,1,"direzione (sf)"
57,1,"concrezione (sf)"
57,2,"formazione (sf) (-concrezionale)"
58,1,"grotta (sf) concrezionata"
59,1,"colata (sf)(-concrezionale)"
60,1,"cortina (sf)"
60,2,"drappeggio (sm)"
60,3,"fetta (sf) di prosciutto"
63,1,"colata (sf) (-concrezionale)"
64,1,"vaschetta (sf)"
66,1,"carrucola (sf)"
67,1,"nodo (sm)"
68,1,"argano (sm)"
69,1,"pipistrello (sm)"
70,1,"denudamento (sm)"
71,1,"pendenza (sf)"
72,1,"dolina (sf)"
73,1,"dolomia (sf)"
74,1,"calcare (sm) dolomitico"
75,1,"bloccante (sm) (Dressler-Croll)"
76,1,"scala (sf) (-metallica)"
76,2,"scaletta (sf)"
77,1,"discesa (sf)"
78,1,"ugello (sm)"
78,2,"beccuccio (sm)"
79,1,"stura-beccuccio (sm)"
80,1,"concrezione (sf)"
80,2,"travertino (sm)"
81,1,"tecnica (sf) di sola corda"
82,1,"nodo (sm) piano"
83,1,"nut (sm)"
84,1,"ostruzione (sf)"
85,1,"discesa (sf)"
87,1,"discensore (sm) a otto"
88,1,"discensore (sm)"
89,1,"erosione (sf)"
90,1,"livello (sm) di base"
91,1,"marmitta (sf)"
92,1,"bordo (sm) dentellato di cortina (-concrezionale)"
93,1,"carso (sm) coperto"
94,1,"luce (sf) frontale"
95,1,"piano (sm)"
95,2,"plateau (sm)"
96,1,"appiglio (sm)"
96,2,"presa (sf)"
97,1,"gradino (sm)"
97,2,"piolo (sm)"
98,1,"sotterraneo (sm/ag)"
98,2,"sotterraneo/a (ag)"
99,1,"condotta (sf)"
99,2,"cunicolo (sm)"
99,3,"galleria (sf)"
99,4,"passaggio (sm)"
100,1,"cavità (sf) emittente"
100,2,"grotta (sf) sorgente"
100,3,"grotta-sorgente (sf)"
100,4,"risorgente (sf)"
101,1,"zona (sf) freatica"
102,1,"stalattite (sf)"
103,1,"gesso (sm)"
104,1,"fiore (sm) di gesso"
105,1,"cavità (sf) sferica"
106,1,"concrezione (sf) anomala"
106,2,"eccentrica (sf)"
107,1,"zona (sf) vadosa"
108,1,"guano (sm)"
109,1,"scala (sf) di corda"
111,1,"(nodo-) barcaiolo (sm)"
112,1,"fare (vtr) un traverso"
113,1,"fessura (sf)"
113,2,"giunto (sm) (di strato)"
114,1,"grotta (sf) tettonica"
115,1,"latte (sm) di monte"
120,1,"grotta (sf) idrotermale"
122,1,"ipotermia (sf)"
123,1,"istoplasmosi (sf)"
124,1,"sezione (sf) longitudinale"
124,2,"sezione (sf)"
125,1,"asola (sf)"
126,1,"grotta (sf) turistica"
127,1,"sorgente (sf) intermittente"
128,1,"azimut"
130,1,"grotta (sf) glaciale"
131,1,"ghiacciolo"
131,2,"colaticcio di ghiaccio (m)"
132,1,"foglio (sm) di rilievo"
133,1,"Jumar (sm)"
134,1,"calcite (sf)"
135,1,"lastra (sf) di calcite"
136,1,"colpo (sm) di sgorbia"
136,2,"scallop (sm)"
136,3,"scanalatura (sf)"
137,1,"(bloccante-) Gibbs (sm)"
137,2,"bloccante (sm)"
137,3,"bloccante (sm) a clicchetto"
138,1,"zona (sf) capillare"
139,1,"moschettone (sm)"
140,1,"(lampada (sf) a-) carburo"
141,1,"campo (sm) solcato"
141,2,"karren (smpl)"
142,1,"carso (sm)"
143,1,"grotta (sf) carsica"
144,1,"piano (sm) carsico"
145,1,"sorgente (sf) carsica"
146,1,"fenomeno (sm) carsico"
147,1,"carsificazione (sf)"
148,1,"superficie (sf) idrica carsica"
150,1,"gruppo (sm) speleologico"
150,2,"gruppo (sm) speleo"
151,1,"concrezione (sf)"
151,2,"deposito (sm)"
151,3,"formazione (sf)"
151,4,"sedimento (sm)"
151,5,"speleotema (sm)"
152,1,"sezione (sf) trasversale"
153,1,"corrosione (sf) per miscela d'aque"
153,2,"effetto Boegli"
154,1,"sezione (sf) longitudinale"
155,1,"armo (sm)"
155,2,"ancoraggio (sm)"
156,1,"riempimento (sm)"
157,1,"nicchia (sf)"
157,2,"riparo (sm)"
158,1,"ponte (sm) di roccia"
159,1,"bussola (sf)"
161,1,"corrosione (sf)"
163,1,"corda (sf)"
165,1,"armo (sm)"
166,1,"cristallo (sm)"
167,1,"collina (sf) a cono"
168,1,"carso (sm) a coni"
168,2,"carso (sm) poligonale"
170,1,"cunicolo (sm)"
170,2,"inghiottitoio (sm)"
170,3,"laminatoio (sm)"
170,4,"strettoia (sf)"
171,1,"merocarso (sm)"
174,1,"labirinto (sm)"
175,1,"lampenflora (f)"
176,1,"nodo (sm) piano"
177,1,"grotta (sf) lavica"
177,2,"tubo (sm) di lava"
178,1,"reperto (sm)(-archeologico)"
179,1,"appoggio (sm)"
181,1,"marna (sf)"
182,1,"marmo (sm)"
183,1,"arrampicata (sf)"
184,1,"arrampicare (vtr)"
186,1,"palo (am) (-per arrampicata)"
186,2,"palo (sm) da risalita"
187,1,"meandro (sm)"
188,1,"imbrago (sm) pettorale"
189,1,"Soccorso (sm) (-speleologico)"
190,1,"immersione (sf)"
190,2,"speleosub (sf)"
191,1,"immergersi (vintr)"
192,1,"calcareo/a (ag)"
193,1,"calcare (sm)"
194,1,"altopiano (sm) calcareo"
196,1,"diga (sf) concrezionale"
196,2,"vasca (sf)"
196,3,"vaschetta (sf) (piccolo)"
199,1,"spit (sm)"
200,1,"dissoluzione (sf)"
201,1,"frana (sf)"
201,2,"crollo (sm)"
202,1,"frana (sf)"
202,2,"crollo (sm)"
203,1,"autosicura (sf)"
204,1,"autosoccorso (sm)"
206,1,"paleocarso (sm)"
207,1,"colonna (sf)"
208,1,"tuta (sf)"
210,1,"cengia (sf)"
211,1,"grotta (sf) attiva"
212,1,"nodo (sm) delle guide con frizione"
212,2,"(nodo a-) otto"
214,1,"discensore (sm) Petzl"
216,1,"poligonale (sf)"
217,1,"polje (sm)"
218,1,"(nodo-) prusik (sm)"
219,1,"risalita (sf) con i prusik"
221,1,"corda (sf) di sicura"
221,2,"sicura (sf)"
222,1,"strato (sm)"
223,1,"piano (sm) di stratificazione"
223,2,"giunto (sm) di strato"
224,1,"anastomosi (sf)"
225,1,"serie (sf) stratigrafica"
226,1,"torcia (sf) (-a mano)"
226,2,"torcia (sf) elettrica"
227,1,"fango (sm)"
228,1,"caschetto (sm)"
228,2,"casco (sm)"
228,3,"elmetto (sm)"
230,1,"shunt (sm)"
231,1,"abisso (sm)"
232,1,"dolina (sf) di crollo"
233,1,"stalattite (sf) tubolare"
233,2,"spaghetti (smpl)"
235,1,"spuntone (sm) (-di roccia)"
236,1,"anidride (sf) carbonica"
237,1,"acido (sm) carbonico"
238,1,"passaggio (sm) allagato"
238,2,"sifone (sm)"
239,1,"by-pass (sm)"
241,1,"livello (sm) (-di erosione)"
241,2,"solco (sm) di erosione"
241,3,"terrazzo (sm)"
242,1,"livello (sm)"
243,1,"(nodo-) barcaiolo (sm)"
248,1,"forra (sf)"
248,2,"gola (sf)"
248,3,"canyon (sm)"
249,1,"falda (sf) acquifera"
250,1,"livello (sm) di falda"
251,1,"grotta (sf) di frana"
252,1,"galleria (sf) artificiale"
253,1,"tettonica (sf)"
254,1,"giacitura (sf)"
255,1,"sala (sf)"
258,1,"cono (sm) detritico"
259,1,"torre (sf) carsico"
260,1,"carso (sm) a torri"
261,1,"risalita (sf) (-in artificiale)"
263,1,"deposito (sm)"
263,2,"sedimento (sm)"
265,1,"formazione (sf) di cavità"
266,1,"uvala (sm)"
268,1,"flash (sm)"
269,1,"valle (sf) cieca"
270,1,"ostruzione (sf) da frana o crollo"
271,1,"faglia (sf)"
272,1,"piano (sm) di faglia"
273,1,"corrimano (sm)"
276,1,"colorazione (sf)"
276,2,"tracciamento (sm)"
277,1,"bacino (sm) di raccolta"
277,2,"spartiacque (sm)"
278,1,"inghiottitoio (sm)"
278,2,"perdita (sf)"
279,1,"cavità (sf) inghiottitoio"
279,2,"grotta (sf) assorbente"
280,1,"colorazione (sf)"
280,2,"tracciamento (sm)"
281,1,"acquifero (sm/ag)"
281,2,"falda (sf) acquifera"
282,1,"condotta (sf)"
283,1,"impermeabile (ag)"
284,1,"rack (sm)"
287,1,"speleologia (sf) verticale"
289,1,"abisso (sm)"
290,1,"filo (sm) d'Arianna"
291,1,"piena (sf)"
292,1,"permeabilità (sf)"
293,1,"zona (sf) epifreatica"
294,1,"camino (sm)"
296,1,"cavità (sf) artificiale"
297,1,"biospeleologia (sf)"
298,1,"bivacco (sf)"
298,2,"campo (sm) interno"
299,1,"concrezione (sf)"
300,1,"dolina (sf)"
301,1,"dolomitizzazione (sf)"
302,1,"scendere (vtr)"
302,2,"scendere (vtr) (-con il discensore)"
303,1,"fluorescina (sf)"
304,1,"carso (sm) fluviale"
305,1,"risorgente (sf)"
306,1,"fossile (ag)"
307,1,"buco (sm) soffiante"
308,1,"carso (sm) sospeso"
309,1,"grotta (sm) glaciale"
310,1,"karren (sm) di diaclase"
311,1,"carso (sm) scoperto"
313,1,"carbonato (sm) di calcio"
314,1,"pavimento (sm) calcareo"
315,1,"carsico (ag)"
316,1,"risorgente (sf)"
316,2,"risorgenza (sf)"
317,1,"area (sf) carsica"
318,1,"zona (sf) aerea"
319,1,"livello (sm) idrico carsico"
320,1,"cavità (sf)"
320,2,"grotta (sf)"
321,1,"disarmo (sm)"
322,1,"concrezione (sf)"
323,1,"roccia (sf)"
324,1,"sacca (sf) d'aria"
325,1,"soffitto (sm)"
326,1,"lama (sf)"
327,1,"vaschetta (sf)"
330,1,"tracciante (sm)"
331,1,"flute (sf)"
332,1,"nicchia (sf) di dissoluzione"
333,1,"disegno (sm) rupestre"
334,1,"speleo-"
336,1,"buco (sm) di serratura"
336,2,"strettoia (sf)"
337,1,"deposito(sm) lacustre"
338,1,"terra (sf) rossa"
339,1,"cavità"
340,1,"cavernoso/a (ag)"
341,1,"masso (sm)"
341,2,"macigni (sm)"
342,1,"cavernicolo/a (m/a)"
343,1,"caverna scoperchiata"
344,1,"collinetta residuale"
