0,1,"Japanese: ヨ = E reversed left to right",""
0,2,"田 = square with cross inside",""
0,3,"ノ = right-leaning curved stroke",""
1,1,"海食洞","kaishokudo"
1,2,"湖食洞","kosyokudo"
1,3,"湖成洞","koseido"
2,1,"粘土","nendo"
2,2,"泥","doro"
3,1,"竪穴","tateana"
3,2,"ピット","pitto"
3,3,"シャフト","shafuto"
5,1,"計画","keikaku"
6,1,"二重床","nijuyuka"
6,2,"疑似床面","giji yukamen"
7,1,"擬似カルスト","giji karusuto"
8,1,"石筍","sekijun"
9,1,"登山家","tozanka"
9,2,"登山者","tozansha"
10,1,"登山","tozan"
11,1,"山岳技術","sangaku gijutsu"
12,1,"あられ石","arare ishi"
12,2,"霰石","arare ishi"
12,3,"アラゴナイト","aragonaito"
13,1,"発掘","hakkutsu"
14,1,"鉱物","kobutsu"
15,1,"涸れ谷","karedani"
16,1,"貫通洞","kantsudo"
18,1,"重晶石","jushoseki"
18,2,"バライト","baraito"
19,1,"洞窟","dokutsu"
19,2,"洞穴","doketsu"
20,1,"測量","sokuryo"
21,1,"洞窟探検家","dokutsu tankenka"
21,2,"ケイバー","keiba"
21,3,"洞窟学者","dokutsu gakusha"
22,1,"装備","sobi"
22,2,"洞窟装備","dokutsu sobi"
22,3,"ケイビングギア","keibingugia"
22,4,"ギア","gia"
23,1,"洞窟探検","dokutsu tanken"
23,2,"ケイビング","keibingu"
24,1,"洞窟療法","dokutsu ryoho"
24,2,"スペレオセラピー","supereoserapi"
25,1,"洞窟真珠","dokutsu shinju"
25,2,"豆石","mameishi"
25,3,"ケイブパール","keibuparu"
26,1,"洞窟壁画","dokutsu hekiga"
27,1,"周期性洞窟動物","shukisei dokutsu dobutsu"
28,1,"好洞窟性動物","ko dokutsusei dobutsu"
29,1,"洞窟形成","dokutsu keisei"
29,2,"造洞作用　","zodo sayo"
30,1,"洞窟学","dokutsugaku"
32,1,"洞窟性動物","dokutsusei dobutsu"
33,1,"真洞窟性動物","shin dokutsusei dobutsu"
34,1,"測量","sokuryo"
35,1,"測図","sokuzu"
35,2,"地図","chizu"
35,3,"編集図","henshuzu"
36,1,"測図記号","sokuzu kigo"
36,2,"洞窟地図記号","dokutsu chizu kigo"
37,1,"洞窟系","dokutsukei"
37,2,"ケイブシステム","keibushisutemu"
39,1,"洞窟地図","dokutsu chizu"
39,2,"測図","sokuzu"
39,3,"測量図","sokuryozu"
40,1,"洞窟巡検","dokutsu junken"
40,2,"洞窟合宿","dokutsu gassyuku"
41,1,"洞窟保護","dokutsu hogo"
42,1,"もやい結び","moyai musubi"
42,2,"ブーリン","burin"
43,1,"吸い込み穴","suikomiana"
43,2,"窪地","kubochi"
43,3,"シンクホール","shinkuhoru"
44,1,"浸透","shinto"
45,1,"シットハーネス","shittohanesu"
46,1,"洞内泊","donaihaku"
46,2,"露営","roei"
46,3,"ビバーク","bibaku"
47,1,"確保","kakuho"
47,2,"ビレイ","birei"
48,1,"命綱","inochi zuna"
48,2,"ビレイロープ","bireiropu"
49,1,"洞窟珊瑚","dokutsu sango"
49,2,"珊瑚状物質","sangojo busshitsu"
49,3,"ケイブコーラル","keibukoraru"
50,1,"角礫岩","kakurekigan"
52,1,"潜水装備","sensui sobi"
52,2,"ダイビングギア","daibingugia"
53,1,"ウェットスーツ","uettosutsu"
53,2,"ダイビングスーツ","daibingusutsu"
54,1,"末無川","suenashi gawa"
55,1,"走向","soko"
56,1,"ねじり結び","nejiri musubi"
57,1,"鍾乳石","syonyuseki"
57,2,"点滴石","tentekiseki"
57,3,"滴下石","tekikaseki"
57,4,"ドリップストーン","dorippusuton"
58,1,"鍾乳洞","syonyudo"
59,1,"盾状鍾乳石","tatejo shonyuseki"
59,2,"シールド","shirudo"
60,1,"幕石","makuishi"
60,2,"カーテン","katen"
60,3,"ベーコン","bekon"
63,1,"流れ石","nagareishi"
63,2,"石灰華","sekkaika"
63,3,"フローストーン","furosuton"
64,1,"畦石池","azeishiike"
64,2,"リムストーンプール","rimusutonpuru"
66,1,"滑車","kassha"
66,2,"プーリー","puri"
67,1,"結び目","musubime"
67,2,"ノット","notto"
68,1,"ウィンチ","winchi"
69,1,"こうもり","komori"
70,1,"侵食","shinshoku"
70,2,"削剥","sakuhaku"
71,1,"傾斜","keisha"
72,1,"ドリーネ","dorine"
73,1,"白雲石","hakuunseki"
73,2,"白雲岩","hakuungan"
73,3,"苦灰岩","kubaigan"
73,4,"苦灰石","kubaiseki"
73,5,"ドロマイト","doromaito"
74,1,"ドロマイト質石灰岩","doromaitoshitsu sekkaigan"
75,1,"フレンチアセンダー","furenchiassenda"
76,1,"ワイヤー梯子","waiya bashigo"
76,2,"ワイヤーラダー","waiyarada"
77,1,"懸垂下降","kensui kako"
77,2,"降下","koka"
77,3,"下降","kako"
77,4,"ロープ下降","ropu kako"
77,5,"ディセント","disento"
77,6,"アプザイレン","apuzairen"
78,1,"アセチレンガス","asechirengasu"
79,1,"クリーナー","kurina"
80,1,"冷水石灰岩","reisui sekkaigan"
80,2,"トゥファ","tufa"
80,3,"トラバーチン","torabachin"
81,1,"シングルロープテクニック","shingururoputekunikku"
81,2,"エスアールティー","esuaruti"
82,1,"止め結び","tomemusubi"
82,2,"オーバーハンドノット","obahandonotto"
83,1,"ナット","natto"
84,1,"白亜","hakua"
84,2,"チェーク","cheku"
85,1,"懸垂下降","kensui kako"
85,2,"降下","koka"
85,3,"下降","kako"
85,4,"ロープ下降","ripu kako"
85,5,"ディセント","disento"
85,6,"アプザイレン","apuzairen"
87,1,"エイト環","eitokan"
87,2,"フィギュアエイト","figyuaeito"
88,1,"下降器","kakoki"
88,2,"ディッセンダー","dissenda"
89,1,"侵食","shinshoku"
90,1,"基準面","kijunmen"
91,1,"甌穴","oketsu"
91,2,"ポットホール","pottohoru"
92,1,"歯状カーテン","shijo katen"
93,1,"被覆カルスト","hifuku karusuto"
94,1,"ヘッドライト","heddoraito"
94,2,"ヘッドランプ","heddorampu"
95,1,"台地","daichi"
96,1,"手がかり","tegakari"
96,2,"ホールド","horudo"
97,1,"段","dan"
98,1,"地下の","chikano"
99,1,"通路","tsuro"
99,2,"パッセージ","passeji"
100,1,"流出口","ryushutsuko"
100,2,"流出洞","ryushutsudo"
100,3,"排出洞","haishutsudo"
100,4,"泉","izumi"
101,1,"飽和水帯","howa suitai"
101,2,"飽和帯","howatai"
101,3,"フレアティックゾーン","fureatikkuzon"
102,1,"つらら石","tsuraraishi"
103,1,"石膏","sekko"
103,2,"ジプサム","jipusamu"
104,1,"石膏華","sekkoka"
104,2,"ジプサムフラワー","jipusamufurawa"
105,1,"空窩","kuka"
105,2,"環状亀裂","kanjo kiretsu"
106,1,"曲り石","magariishi"
106,2,"ヘリクタイト","herikutaito"
106,3,"アンソダイト","ansodaito"
106,4,"石花","sekka"
107,1,"自由水帯",",jiyu suitai"
107,2,"循環水帯","junkan suitai"
107,3,"通気帯","tsukitai"
107,4,"ベイドースゾーン","beidosuzon"
108,1,"グアノ","guano"
108,2,"リン鉱石","rinkoseki"
109,1,"縄ばしご","nawa bashigo"
111,1,"漁師結び","ryoshi musubi"
111,2,"フィッシャーマンズノット","fisshamanzunotto"
112,1,"トラバース","torabasu"
112,2,"チムニー","chimuni"
113,1,"節理","setsuri"
113,2,"裂罅","rekka"
113,3,"割れ目","wareme"
114,1,"節理穴","setsuri ana"
115,1,"ムーンミルク","mummiruku"
115,2,"山乳石","yamachichiishi"
119,1,"インチワームシステム","inchiwamushisutemu"
120,1,"熱水洞窟","nessui dokutsu"
120,2,"温水洞窟","onsui dokutsu"
121,1,"ヒーベラー登高器","hibera tokoki"
121,2,"ヒーベラーアッセンダー","hiberaassenda"
122,1,"低体温症","teitaionsyo"
123,1,"ヒストプラズマ症","hisutopurazumasho"
124,1,"縦断面","judammen"
125,1,"結び目","musubime"
125,2,"ヒッチ","hitchi"
126,1,"観光洞","kankodo"
126,2,"観光洞窟","kanko dokutsu"
127,1,"間欠泉","kanketsusen"
128,1,"磁針方位","jishin hoi"
130,1,"氷穴","hyoketsu"
130,2,"アイスケイブ","aisukeibu"
131,1,"つらら","tsurara"
131,2,"氷柱","hyochu"
132,1,"野帳","yacho"
133,1,"ジャマー","jama"
133,2,"ジャマーアッセンダー","jamaassenda"
134,1,"方解石","hokaiseki"
134,2,"カルサイト","karusaito"
135,1,"カルサイトプレート","karusaitopureto"
136,1,"流痕","ryukon"
136,2,"カレントマーク","karentomaku"
136,3,"スカラップ","sukarappu"
137,1,"ギブス","gibusu"
138,1,"毛管水縁","mokan suien"
139,1,"カラビナ","karabina"
139,2,"ビナ","bina"
140,1,"カーバイド","kabaido"
140,2,"カーバイドランプ","kabaidorampu"
141,1,"カレンフェルト","karenferuto"
142,1,"カルスト","karusuto"
143,1,"カルスト洞窟","karusuto dokutsu"
144,1,"カルスト台地","karusuto daichi"
145,1,"カルスト湧泉","karusuto yusen"
145,2,"カルスト泉","karusutosen"
146,1,"カルスト現象","karusuto gensho"
147,1,"カルスト化","karusutoka"
148,1,"カルスト地下水面","karusuto chikasuimen"
150,1,"洞窟群","dokutsu gun"
151,1,"二次生成物","niji seiseibutsu"
151,2,"洞窟生成物","dokutsu seiseibutsu"
151,3,"形成物","keiseibutsu"
152,1,"横断面","odammen"
152,2,"断面","dammen"
153,1,"混合浸食","kongo shinshoku"
154,1,"展開面","tenkai men"
154,2,"展開断面","tenkai dammen"
155,1,"支点","shiten"
155,2,"固定","kotei"
155,3,"アンカー","anka"
156,1,"洞内充填物","donai jutenbutsu"
156,2,"洞内堆積物","donai taisekibutsu"
157,1,"ニッチ","nicchi"
158,1,"天然橋","tennen bashi"
158,2,"ナチュラルブリッジ","nachuraruburijji"
159,1,"方位磁石","hoi jishaku"
159,2,"方位磁針","hoi jishin"
159,3,"コンパス","konpasu"
161,1,"浸食","shinshoku"
162,1,"カーンマントルロープ","kammantoruropu"
162,2,"ケルンマントルロープ","kerummantoruropu"
163,1,"縄","nawa"
163,2,"ロープ","ropu"
163,3,"ザイル","zairu"
165,1,"リギング","rigingu"
166,1,"水晶","suisho"
166,2,"クリスタル","kurisutaru"
167,1,"コーンヒル","konhiru"
168,1,"円錐カルスト","ensui karusuto"
168,2,"コックピットカルスト","kokkupitto karusuto"
170,1,"狭洞","kyodo"
170,2,"クロールウェイ","kuroruwei"
171,1,"メロカルスト","merokarusuto"
173,1,"フットケイブ","futtokeibu"
174,1,"迷路","meiro"
174,2,"迷宮","meikyu"
175,1,"洞内植物","donai shokubutsu"
176,1,"本結び","hommusubi"
176,2,"堅結び","katamusubi"
176,3,"こま結び","komamusubi"
176,4,"真結び","mamusubi"
176,5,"リーフノット","rifunotto"
176,6,"スクウェアノット","sukuweanotto"
177,1,"溶岩洞","yogando"
177,2,"溶岩チューブ","yoganchubu"
177,3,"火山洞窟","kazan dokutsu"
178,1,"発見","hakken"
178,2,"発掘","hakkutsu"
179,1,"足場","ashiba"
179,2,"足掛かり","ashigakari"
179,3,"ホールド","horudo"
181,1,"泥灰土","deibaido"
181,2,"土","tsuchi"
182,1,"大理石","dairiseki"
183,1,"登攀","tohan"
183,2,"クライミング","kuraimingu"
184,1,"登攀する","tohansuru"
184,2,"登る","noboru"
184,3,"上がる","agaru"
185,1,"登攀器","tohanki"
185,2,"アッセンダー","assenda"
186,1,"登り棒","noboribo"
187,1,"蛇行","dako"
187,2,"メアンダー","meanda"
188,1,"チェストハーネス","chesutohanesu"
189,1,"洞窟救助","dokutsu kyujo"
189,2,"レスキュー","resukyu"
189,3,"ケイブレスキュー","keiburesukyu"
190,1,"潜水","sensui"
190,2,"ダイビング","daibingu"
191,1,"潜る","moguru"
191,2,"潜水する","sensuisuru"
192,1,"石灰質の","sekkaishitsuno"
192,2,"白亜質の","hakuashitsuno"
193,1,"石灰岩","sekkaigan"
193,2,"ライムストーン","raimusuton"
194,1,"石灰岩台地","sekkaigan daichi"
196,1,"リムストーンプール","rimustompuru"
196,2,"リムストーンダム","rimustondamu"
199,1,"締め金","shimegane"
199,2,"ボルト","boruto"
200,1,"溶食","yoshoku"
200,2,"溶解","yokai"
200,3,"溶けること","tokerukoto"
201,1,"落石","rakuseki"
201,2,"崩壊物","hokaibutsu"
202,1,"陥没","kambotsu"
202,2,"崩落","horaku"
202,3,"崩れる","kuzureru"
202,4,"崩落する","horakusuru"
203,1,"自己確保","jikokakuho"
203,2,"セルフビレイ","serufu　birei"
204,1,"セルフレスキュー","serufu　resukyu"
206,1,"古カルスト","kokarusuto"
206,2,"パレオカルスト","pareokarusuto"
207,1,"石柱","sekichu"
208,1,"つなぎ","tsunagi"
208,2,"つなぎ服","tsunagi　fuku"
208,3,"オーバースーツ","obasutsu"
208,4,"ケイビングスーツ","keibingusutsu"
210,1,"岩層","ganso"
210,2,"岩礁","gansho"
211,1,"地下川洞","chikasendo"
211,2,"水流洞窟","suiryu dokutsu"
212,1,"８の字結び","hachinoji musubi"
212,2,"エイト・ループ結び","eito rupu musubi"
212,3,"エイト結び","eito musubi"
212,4,"フィギュアエイトノット","figyuaeitonotto"
213,1,"カルストボーダー","karusutoboda"
214,1,"ペツルボビン","petsurubobin"
216,1,"測線","sokusen"
217,1,"溶食盆地","yoshoku bonchi"
217,2,"ポリエ","porie"
218,1,"プルージック結び","purujikku musubi"
218,2,"プルージックノット","purujikkunotto"
219,1,"ロープ登高","ropu toko"
219,2,"ロープ登攀","ropu tohan"
219,3,"プルージック登高","purujikku toko"
219,4,"プルージック登攀","purujikku tohan"
219,5,"プルージッキング","purujikkingu"
221,1,"セイフティコード","seifutikodo"
222,1,"層","so"
222,2,"地層","chiso"
223,1,"地層面","chisomen"
223,2,"層理面","sorimen"
224,1,"網状溶食管","amijo yoshokukan"
224,2,"溶食蛇行管","yoshoku dakokan"
224,3,"アナストモーシス","anasutomoshisu"
225,1,"層配列","so hairetsu"
226,1,"懐中電灯","kaichu dento"
226,2,"ライト","raito"
227,1,"泥","doro"
228,1,"ヘルメット","herumetto"
228,2,"メット","metto"
229,1,"残置ロープ","zanchi ropu"
230,1,"シャント","shanto"
231,1,"裂け目","sakeme"
231,2,"小峡谷","shokyokoku"
232,1,"崩落ドリーネ","horaku dorine"
232,2,"陥没ドリーネ","kanbotsu dorine"
233,1,"鍾乳管","shonyukan"
233,2,"ストロー鍾乳石","sutoro shonyuseki"
233,3,"管状鍾乳石","kanjo shonyuseki"
233,4,"ストロー","sutoro"
234,1,"ロングホーンリング","ronguhonringu"
235,1,"ピトン","piton"
235,2,"ハーケン","haken"
236,1,"二酸化炭素","nisankatanso"
236,2,"CO2","shiotsu"
237,1,"炭酸","tansan"
238,1,"水没部","suibotsubu"
238,2,"淵","fuchi"
238,3,"サンプ","sampu"
238,4,"サイフォン","saifon"
239,1,"サイフォン上の空間","saifonueno kukan"
241,1,"流水溝","ryusuiko"
241,2,"溝","mizo"
242,1,"水平面","suihemen"
242,2,"水平線","suiheisen"
242,3,"水平","suihei"
242,4,"レベル","reberu"
243,1,"巻き結び","maki musubi"
243,2,"インク結び","inku musubi"
243,3,"マスト結び","masuto musubi"
243,4,"クローブヒッチ","kurobu hitchi"
248,1,"峡谷","kyokoku"
248,2,"渓谷","keikoku"
248,3,"キャニオン","kyanion"
249,1,"地下水","chikasui"
250,1,"地下水面","chika suimen"
251,1,"崩落洞","horakudo"
252,1,"坑道","kodo"
253,1,"構築学","kochikugaku"
253,2,"構造地質学","kozo chishitsugaku"
253,3,"地殻変動","chikaku hendo"
253,4,"テクトニクス","tekutonikusu"
254,1,"層理","sori"
254,2,"成層","seiso"
255,1,"広場","hiroba"
255,2,"空間","kukan"
255,3,"ホール","horu"
258,1,"沖積錐","chusekisui"
259,1,"カルストタワー","karusutotawa"
260,1,"塔状カルスト","tojo karusuto"
260,2,"タワーカルスト","tawakarusuto"
261,1,"横断","odan"
261,2,"渡ること","watarukoto"
261,3,"トラバース","torabasu"
261,4,"チムニー","chimuni"
263,1,"堆積物","taisekibutsu"
265,1,"洞窟形成","dokutsu keisei"
266,1,"ウバーレ","ubare"
268,1,"フラッシュ","furasshu"
269,1,"盲谷","mekuradani"
270,1,"巨岩閉塞","kyogan heisoku"
271,1,"断層","danso"
272,1,"断層面","dansomen"
273,1,"軌跡","kiseki"
273,2,"足跡","ashiato"
275,1,"閃光電球","senko denkyu"
275,2,"フラッシュバルブ","furasshubarubu"
275,3,"バルブ","barubu"
276,1,"色素追跡","shikiso tsuiseki"
276,2,"水流追跡","suiryu tsuiseki"
277,1,"分水地点","bunsui chiten"
277,2,"分水嶺","bunsuirei"
277,3,"分水界","bunsuikai"
277,4,"流域","ryuiki"
277,5,"集水地域","shusui chiiki"
278,1,"吸い込み穴","suikomiana"
278,2,"ポノール","ponoru"
278,3,"シンクホール","shinkuhoru"
279,1,"吸い込み穴","suikomiana"
280,1,"水流追跡","suiryu tsuiseki"
281,1,"帯水層","taisuiso"
282,1,"水路","suiro"
283,1,"不浸透性の","fushintoseino"
283,2,"通り抜けられない","torinukerarenai"
284,1,"ラペルラック","raperurakku"
284,2,"ラック","rakku"
287,1,"竪穴探検","tateana tanken"
287,2,"竪穴昇降","tateana shoko"
287,3,"バーティカルケイビング","batikarukeibingu"
288,1,"ドームピット","domupitto"
289,1,"竪穴","tateana"
289,2,"甌穴","oketsu"
289,3,"ポットホール","pottohoru"
290,1,"アリアドネの糸","ariadonenoito"
291,1,"増水","zosui"
292,1,"浸透性","shintosei"
292,2,"透過性","tokasei"
293,1,"エピフレアティックゾーン","epifureatikkuzon"
294,1,"チムニー","chimuni"
294,2,"トラバース","torabasu"
295,1,"洞窟の","dokutsuno"
295,2,"穴の","anano"
296,1,"人工洞","jinkodo"
296,2,"人工洞窟","jinko dokutsu"
297,1,"洞窟生物学","dokutsu seibutsugaku"
298,1,"洞内泊","donaihaku"
298,2,"露営","roei"
298,3,"ビバーク","bibaku"
299,1,"鍾乳石生成","syonyusek seisei"
299,2,"点滴石生成","tentekisek seisei"
299,3,"滴下石生成","tekikaseki seisei"
300,1,"窪地","kubochi"
300,2,"吸い込み穴","suikomiana"
300,3,"シンクホール","shinkuhoru"
301,1,"苦灰石化作用","kubaisekka sayo"
301,2,"苦灰化作用","kubaika sayo"
301,3,"白雲化作用","hakuunka sayo"
301,4,"ドロマイト化作用","doromaitoka sayo"
302,1,"懸垂下降","kensui kako"
302,2,"降下","koka"
302,3,"下降","kako"
302,4,"ロープ下降","ropu kako"
302,5,"ディセント","disento"
302,6,"アプザイレン","apuzairen"
303,1,"フルオレセイン","furuoresein"
304,1,"河成カルスト","kasei karusuto"
305,1,"流出口","ryushutsuko"
306,1,"化石","kaseki"
307,1,"通風孔","tsufuko"
307,2,"噴気孔","funkiko"
307,3,"潮吹き穴","shiofukiana"
307,4,"潮吹き岩","shiofukiiwa"
307,5,"噴出口","funshutsuko"
307,6,"ブローホール","burohoru"
308,1,"ハンギングカルスト","hangingukarusuto"
309,1,"氷河洞","hyogado"
309,2,"氷河洞窟","hyogadokutsu"
310,1,"空隙","kugeki"
310,2,"グライク","guraiku"
311,1,"ホロカルスト","horokarusuto"
312,1,"ボックスワーク","bokkusuwaku"
313,1,"炭酸カルシウム","tansan karushiumu"
314,1,"ライムストーンペイブメント","raimusutonpeibumento"
315,1,"カルストの","karusutono"
315,2,"カルスト地形の","karusutochikeino"
316,1,"陸化","rikuka"
316,2,"離水","risui"
316,3,"湧出","yushutsu"
316,4,"再隆起","sairyuki"
317,1,"カルスト地形","karusutochikei"
317,2,"カルスト地域","karusutochiiki"
318,1,"通気帯","tsukitai"
318,2,"曝気帯","bakkitai"
319,1,"カルストの水位","karusutonosuii"
320,1,"穴","ana"
320,2,"洞窟","dokutsu"
320,3,"ほら穴","horaana"
320,4,"キャビティ","kyabiti"
321,1,"撤収","tesshu"
321,2,"撤収する","tesshusuru"
321,3,"デリギング","derigingu"
322,1,"凝結","gyoketsu"
322,2,"凝塊","gyokai"
322,3,"団塊","dankai"
323,1,"岩","iwa"
323,2,"岩石","ganseki"
324,1,"空隙","kugeki"
324,2,"空洞","kudo"
324,3,"エアポケット","eapoketto"
325,1,"天井","tenjo"
325,2,"シーリング","shiringu"
326,1,"ペンダント","pendanto"
327,1,"田んぼ","tambo"
327,2,"稲田","inada"
327,3,"田","ta"
329,1,"オープンカルスト","opunkarusuto"
330,1,"追跡材料","tsuiseki zairyo"
331,1,"スカラップ","sukarappu"
332,1,"溶解穴","yokaiana"
332,2,"溶解孔","yokaiko"
333,1,"象形文字","shokei moji"
333,2,"絵文字","emoji"
333,3,"岩石線画","ganseki senga"
333,4,"岩石彫刻","ganseki chokoku"
334,1,"洞窟の","dokutsuno"
334,2,"穴の","anano"
336,1,"狭洞","kyodo"
336,2,"鍵穴通路","kagianatsuro"
336,3,"キーホール","kihoru"
336,4,"キーホールパッセイジ","kihorupasseiji"
337,1,"プール沈殿物","puru chindenbutsu"
337,2,"プール堆積物","puru taisekibutsu"
338,1,"テラロッサ","terarossa"
339,1,"穴","ana"
339,2,"洞窟","dokutsu"
339,3,"ほら穴","horaana"
340,1,"洞窟状の","dokutsujono"
340,2,"洞窟のある","dokutsunoaru"
340,3,"空洞性の","kudoseino"
341,1,"巨岩","kyogan"
342,1,"穴居","kekkyo"
342,2,"穴居住宅","kekkyo jutaku"
342,3,"洞窟住居","dokutsu jukyo"
343,1,"屋根なし洞窟","yanenashi dokutsu"
344,1,"ポリエ残丘","porie zankyu"
