0,1,"Latin: Uses unaccented Latin-1 characters like English."
1,1,"spelunca -ae maris vi excavata (sf)"
2,1,"argilla -ae (sf)"
3,1,"vorago -inis (sf)"
3,2,"puteus -i (sm)"
5,1,"tabula -ae librata  (sf)"
6,1,"pavimentum -i falsum (sn)"
7,1,"carsum -i similis (sn)"
8,1,"concretio -onis (sf) ex imo exurgens"
9,1,"montium -i studiosus (sm)"
10,1,"montium -i ascensus (sm)"
11,1,"technica -ae alpina (sf)"
12,1,"aragonite -is (sn)"
13,1,"excavatio -onis (sf) ad antiquitatis doctrinam spectans"
14,1,"lapis -idis (sm) metallifer"
15,1,"vallis -is sicca (sf)"
16,1,"spelunca -ae transitum permittens (sf)"
18,1,"barite -is (sn)"
19,1,"spelunca -ae (sf)"
19,2,"caverna -ae (sf)"
20,1,"tabula -ae (sf)"
21,1,"spelaeologus -i (sm)"
22,1,"instrumenta -orum speleologorum (pln)"
23,1,"speleoologia -ae (sf)"
24,1,"medendi ars -artis in speluncis (sf)"
25,1,"margarita -ae speluncae /sf)"
26,1,"ornamenta -orum speluncae (pln)"
27,1,"animantia -ium item in speluncis (pln)"
28,1,"animantia -ium saepe in speluncis (pln)"
29,1,"origo -inis speluncarum (sf)"
30,1,"speleologia -ae (sf)"
32,1,"incola -ae speluncarum (sm/f)"
33,1,"animantia -ium solum in speluncis (pln)"
34,1,"lineamenta -orum speluncae (pln)"
35,1,"ago -is egi actum agere lineamenta -orum speluncae"
36,1,"ornamenta -orum speluncae (pln)"
37,1,"complures -ium speluncarum (sn)"
39,1,"lineamenta -orum speluncae (pln)"
40,1,"peregrinatio -onis in speluncis (sf)"
41,1,"tutela -ae speluncarum (sf)"
42,1,"nodus -i simplex (sm)"
43,1,"locus -i depressus (sm)"
44,1,"penetratio -onis aquae (sf)"
45,1,"cingulum -i securitatis (sn)"
46,1,"vigilia -ae in speluncis (sf)"
47,1,"securitas -atis (sf)"
48,1,"funis -is securitatis (sm)"
49,1,"concretio -onis ex coralio (sf)"
50,1,"saxum -i e glarea compositus (sn)"
52,1,"instrumentum -i subaquaneum (sn)"
53,1,"vestis -is subaquanea (sf)"
53,2,"vestis -is impluvia (sf)"
54,1,"amnis -is quod sub aqua evanescit (sn)"
55,1,"directio -onis (sf)"
56,1,"nodus -i facie spirae (sm)"
57,1,"concretio -onis (sf) ab excelso pendens"
58,1,"spelunca -ae concretionibus exornata (sf)"
59,1,"crusta -ae concretionis (sf)"
60,1,"velum -i concretionis (sn)"
63,1,"crusta -ae concretionis (sf)"
64,1,"alveolus -i (sm)"
66,1,"trochlea -ae (sf)"
67,1,"nodus -i (sm)"
68,1,"ergata -ae (sm)"
69,1,"vespertilio -onis (sm)"
70,1,"nudatio -onis (sf)"
71,1,"declivitas -atis (sf)"
72,1,"locus -i depressus (sm)"
73,1,"saxum -i dolomia dictum (sn)"
74,1,"lapis -idis calcarius cum dolomia (sm)"
75,1,"instrumentum -i retinens (sn)"
76,1,"scalae -arum gradibus e funibus(plf)"
77,1,"instrumentum -i pro descensu (sn)"
78,1,"ostellum -i (sn)"
79,1,"acus -us (sf) pro ostelli expolitione"
80,1,"lapis -pidis tiburtinus (sm)"
81,1,"technica -ae uno fune (sf)"
82,1,"nodus -i planum (sm)"
83,1,"commessura -ae (sf)"
84,1,"obstructio -onis (sf)"
85,1,"descensus -us (sm)"
87,1,"instrumentum -i pro descensu (sn) forma octo"
88,1,"instrumentum -i pro descensu (sn)"
89,1,"erosio -onis (sf)"
90,1,"libella -ae aquae superioris (sf)"
91,1,"alveolus -i (sm)"
92,1,"velum -i concretionis dentibus ornatis (sn)"
93,1,"carsum sub tegumentum (sn)"
94,1,"lucerna -ae in fronte posita (sf)"
95,1,"planities -ei (sf)"
96,1,"adminiculum -i (sn)"
97,1,"gradus -us (sm)"
98,1,"subterraneus -a -um"
98,2,"hypogeum -i (sn)"
99,1,"cuniculus -i (sm)"
100,1,"spelunca -ae cum fonte (sf)"
101,1,"zona -ae sub libella aquae superioris (sf)"
102,1,"concretio -onis (sf) ab excelso pendens"
103,1,"gypsum -i (sn)"
104,1,"flos -floris gypsi (sm)"
105,1,"spelunca -ae globosa (sf)"
106,1,"concretio -onis anomala (sf)"
106,2,"concretio -onis inaequalis (sf)"
107,1,"zona -ae super libellam aquae superioris (sf)"
108,1,"stercus -coris aviorum (sn)"
109,1,"scalae -arum gradibus e funibus(plf)"
111,1,"nodus -i naviculariorum"
112,1,"transeo -is  -it -itum -ire (tr)"
113,1,"fissura -ae (sf)"
113,2,"rima -ae (sf)"
114,1,"spelunca -ae fissurae (sf)"
115,1,"lac lactis montis (sn)"
115,2,"lac lactis lunae (sn)"
119,1,"progredior -eris progressus sum -gredi (dep intr) ut verme"
120,1,"spelunca -ae termarum  (sf)"
121,1,"instrumentum -i retinens  more Hiebler (sn)"
122,1,"valde frigore affectus -a -um (s)"
123,1,"histoplasma morbus -i (sm)"
124,1,"tabula -ae derecta (sf)"
125,1,"ansula -ae (sf)"
126,1,"spelunca -ae peregrinatoribus apta  (sf)"
127,1,"fons -is intermittens  (sm)"
128,1,"acus magneticae directio -onis (sf)"
130,1,"spelunca -ae glacialis (sf)"
131,1,"concretio -onis (sf) glacei ab excelso pendens"
132,1,"charta -ae tabulae (sf)"
133,1,"instrumentum -i Jumar more (sn)"
134,1,"calcitis -is (sn)"
135,1,"crusta -ae calcitis (sf)"
136,1,"striatura -ae aqua genita (sf)"
137,1,"instrumentum -i retinens more Gibbs (sn)"
138,1,"zona -ae capillaritatis (sf)"
139,1,"anulus -i  fractus (sm)"
140,1,"lucerna -ae e calcio bicarbonico"
141,1,"campus -i sulcis impressus (sm)"
142,1,"carsum -i (sn)"
143,1,"spelunca -ae carsica (sf)"
144,1,"planities -ei carsica (sf)"
145,1,"fons -is carsica (sf)"
146,1,"phaenomenon -i carsicum (sn)"
147,1,"exitus -i phaenomeni carsici (sn)"
148,1,"libella -ae aquae carsicae (sf)"
150,1,"manipulus -i spelaeologorum (sm)"
151,1,"concretio -onis speluncae (sf)"
151,2,"sedimentum -i speluncae (sn)"
152,1,"tabula -ae transversa (sf)"
153,1,"rosio -onis mistura aquarum genita (sf)"
154,1,"tabula -ae in longitudinem (sf)"
155,1,"statio -onis (sf)"
156,1,"explementum -i speluncae (sn)"
157,1,"aedicula -ae saxi (sf)"
158,1,"pons -is saxi (sm)"
159,1,"acus -us magnetica (sf)"
161,1,"rosio -onis (sf)"
162,1,"funis -is tectus (sm)"
163,1,"funis -is (sm)"
165,1,"statio -onis (sf)"
166,1,"crystallus -i (sf)"
166,2,"crystallum -i (sn)"
167,1,"collis -is conicus (sm)"
168,1,"carsum -i conicum (sn)"
168,2,"carsum -i polygoni facie (sn)"
170,1,"angustiae -arum (plf)"
171,1,"carsum -i merus  (sn)"
173,1,"spelunca -ae tropica (sf)"
174,1,"labyrithus -i (sm)"
175,1,"flora -ae lumine genita (sf)"
176,1,"nodus -i planus (sm)"
177,1,"spelunca -ae in vulcani saxis genita (sf)"
178,1,"reperta -orum archaeologica (pln)"
179,1,"adminiculum -i (sn)"
181,1,"saxum -i quod marna dicitur  (sn)"
182,1,"marmor -oris (sn)"
183,1,"ascensus -us (sm)"
184,1,"arrepo -is -repsi -reptum -ere  (intr)"
185,1,"instrumentum -i retinens (sn)"
186,1,"palus -i pro ascenso (sm)"
187,1,"anfractus -us (sm)"
188,1,"instrumentum -i pectoralis (sn)"
189,1,"auxilium -i spelaeologorum (sn"
190,1,"immersio -onis (sf)"
191,1,"se mergere"
192,1,"calcarius -a -um"
193,1,"lapis -idis calcarius (sm)"
194,1,"planities -ei calcaria (sf)"
196,1,"labrum -i concretionis (sn)"
199,1,"clavus -i estensione agens (sm)"
200,1,"solutio -onis (sf)"
201,1,"ruina -ae (sf)"
202,1,"ruina -ae ad speluncam (sf)"
203,1,"securitas -atis suae ipse (sf)"
204,1,"auxilium -ii suum ipse (sn)"
206,1,"paleocarsum -i (sn)"
207,1,"columna -ae (sf)"
208,1,"vestimentum -i rusticum (sn)"
210,1,"corona -ae saxi (sf)"
211,1,"spelunca -ae activa (sf)"
212,1,"nodus -i forma octo (sm)"
213,1,"margo -ginis carsi (sm)"
214,1,"instrumentum -i pro descensu (sn)"
216,1,"recta -ae speluncae adumbrationis (sf)"
217,1,"polie (sn)"
218,1,"nodus -i prusik dicto (sm)"
219,1,"ascensus -us nodo prusik dicto (sm)"
221,1,"funis -is securitatis (sm)"
222,1,"tabulatum -i (sn)"
223,1,"tabulatum -i stratorum (sn)"
224,1,"conexus -us inter ductos anastomosis"
225,1,"series -si tabulatorum (sf)"
226,1,"lucerna -ae electrica (sf)"
227,1,"lutum -i (sn)"
228,1,"cassis -idis (sf)"
229,1,"funis -is retortus (sm)"
230,1,"funis -is derivationis (sm)"
231,1,"vorago -inis (sf)"
232,1,"locus -i depressus ruinae (sm)"
233,1,"concretio -onis vermiculata (sf)"
234,1,"instrumentum -i pro descensu (sn)"
235,1,"veru -us saxi (n)"
236,1,"bioxydum -i carbonii (sn)"
237,1,"acidum -i carbonicum (sn)"
238,1,"sipho -onis (sm)"
239,1,"cuniculus -i super siphonem (sm)"
241,1,"striatura -ae rosionis (sf)"
242,1,"libella -ae (sf)"
243,1,"nodus -i naviculariorum (sm)"
248,1,"vallis -is peralta (sf)"
249,1,"aqua -ae subterranea (sf)"
250,1,"libella -ae aquae (sf)"
251,1,"spelunca -ae ruinae (sf)"
252,1,"transitus -us subterraneus (sm)"
253,1,"disciplina -ae de petrarum dispositione"
254,1,"dispositio -onis (sf)"
255,1,"aula -ae (sf)"
258,1,"conus -i e saxibus fractis (sm)"
259,1,"turris -is carsica (sf)"
260,1,"carsum -i facie turrium (sn)"
261,1,"ascensus -us cum instrumentibus (sm)"
263,1,"sedimentum -i   (sn)"
263,2,"faex faecis (sf)"
265,1,"genesis -is speluncae (sf)"
266,1,"locus -i depressus dictus uvala"
268,1,"lumen -minis vehemens electronicum (sn)"
269,1,"vallis -is egressu carentis (sf)"
270,1,"obstructio -onis e ruina (sf)"
271,1,"fractura -ae sedem mutata (sf)"
272,1,"tabulatum -i (sn) fracturae sedem mutatae"
273,1,"manum fulcimen -minis (sn)"
275,1,"lucerna -ae vehemens (sf)"
276,1,"coloratio -onis pro aqua ducenda (sf)"
277,1,"hydrographicus sinus -us (sm)"
278,1,"locus -i absorbens (sm)"
279,1,"spelunca -ae absorbens (sf)"
280,1,"coloratio -onis pro aqua ducenda (sf)"
281,1,"aqua -ae subterranea (sf)"
282,1,"ductus -us (sm)"
283,1,"impervius -a -um"
284,1,"instrumentum -i pro descensu cum saepticulis (sn)"
287,1,"pervestigatio -onis speluncarum derectarum (sf)"
288,1,"puteus -i rosione genitus"
289,1,"vorago -ginis (sf)"
290,1,"filum -i Ariadneum (sn)"
291,1,"pluvio -onis (sf)"
292,1,"meabilis -e"
293,1,"zona -ae circa libellam aquae superioris (sf)"
294,1,"concretio -onis (sf)"
295,1,"de speluncis"
296,1,"spclunca -ae artificialis (sf)"
297,1,"pervestigatio -onis rerum viventium in speluncis (sf)"
298,1,"vigilia -ae castrensis (sf)"
299,1,"concretio -onis (sf)"
300,1,"locus -i depressus  (sm)"
301,1,"mutatio -onis in saxum quod dolomia dicitur"
302,1,"descendo -is -scendi -scensum -ere instrumento retinente"
303,1,"fluorescina -ae (sf)"
304,1,"carsum -i   fluviatilis (sn)"
305,1,"fons -tis exurgens (s"
306,1,"fossilis -e"
307,1,"spelonca -ae afflaens (sf)"
308,1,"carsum -i suspensum (sn)"
309,1,"spelunca -ae glacialis (sf)"
310,1,"campus -i in fractura sulcis impressus (sm)"
311,1,"carsum -i subdialis (sn)"
312,1,"laminae -arum rosione extructae (plf)"
313,1,"calcium -i carbonatum (sn)"
314,1,"pavimentum -i calcarium (sn)"
315,1,"carsicus -a -um"
316,1,"fons -tis exurgens (sf)"
317,1,"plaga -ae carsica"
318,1,"zona -ae perflata (sf)"
319,1,"libella -ae aquae carsicae"
320,1,"spelunca -ae (sf)"
321,1,"recuperatio -onis instrumentorum (sf)"
322,1,"concretio -onis (sf)"
323,1,"saxum -i (sn)"
324,1,"tholus -i aere plenos (sm)"
325,1,"laquear -aris (sn)"
326,1,"lamina -ae saxi (sf)"
327,1,"labrum -i parvum concretionis (sn)"
329,1,"carsum -i emersum (sn)"
330,1,"pigmentum -i pro aqua ducenda (sn)"
331,1,"striatura -ae aqua genita (sf)"
332,1,"loculus -i solutione genitus (sm)"
333,1,"ornamenta -orum speluncae (pln)"
334,1,"speluncis pertinens"
336,1,"angustiae -arum (plf)"
337,1,"sedimentum -i palustris (sn)"
338,1,"humus -i rubra (sf)"
339,1,"spelunca -ae (sf)"
339,2,"caverna -ae (sf)"
340,1,"cum cavernis"
341,1,"saxum -i (sn)"
342,1,"domus -us in spelunca (sf)"
343,1,"spelunca -ae sine laqueare (sf)"
344,1,"parvus colli -is in polie (sm)"
