0,1,"Serbian: б = Cyrillic small letter be (bent-over b)"
0,2,"и = Cyrillic small letter i (reversed N)"
0,3,"ш = Cyrillic small letter sha (inverted m)"
1,1,"литорална пећина"
1,2,"морска пећина"
2,1,"глина"
3,1,"вертикала"
3,2,"јама"
3,3,"вертикални спелеолошки објекат"
5,1,"план"
5,2,"основа"
5,3,"тлоцрт"
6,1,"лажно дно"
7,1,"псеудокарст"
7,2,"псеудокрш"
7,3,"лажни карст"
7,4,"лажни крш"
8,1,"сталагмит"
9,1,"алпиниста"
10,1,"алпинизам"
11,1,"алпинистичка техника"
12,1,"арагонит"
13,1,"археолошка ископавања"
14,1,"минерал"
15,1,"сува долина"
16,1,"траверза"
16,2,"кроз пећину"
18,1,"барит"
19,1,"пећина"
19,2,"каверна"
19,3,"хоризонталан спелеолошки објекат"
20,1,"снимање"
20,2,"геодетско снимање"
20,3,"топографско снимање"
21,1,"спелеолог"
21,2,"пећинар"
22,1,"спелеолошка опрема"
23,1,"пећинарити"
23,2,"бавити се спелеологијом"
24,1,"спелеотерапија"
25,1,"пећински бисери"
25,2,"пизолити"
26,1,"пећинска уметност"
27,1,"триглоксени"
28,1,"триглофили"
29,1,"спелеогенеза"
30,1,"спелеологија"
30,2,"пећинарење"
32,1,"пећински човек"
33,1,"троглобионити"
34,1,"картирање"
34,2,"цртање"
34,3,"снимање"
35,1,"цртеж"
35,2,"план"
35,3,"мапа"
35,4,"снимак"
36,1,"цртеж објекта"
36,2,"цртеж пећине"
36,3,"цртеж јаме"
37,1,"пећински систем"
37,2,"јамски систем"
39,1,"мапа објекта"
39,2,"мапа пећине"
40,1,"обилазак објекта"
40,2,"обилазак пећине"
41,1,"заштита спелеолошког објекта"
41,2,"заштита пећине"
42,1,"булин"
42,2,"булинов чвор"
43,1,"понор"
43,2,"пониква"
43,3,"депресија"
44,1,"оцеђивање"
45,1,"појас"
45,2,"доњи појас"
46,1,"бивак"
47,1,"сидриште"
47,2,"главно сидриште"
47,3,"међусидриште"
48,1,"уже за осигуравање"
48,2,"сигурносно уже"
49,1,"пећински корал"
50,1,"бреча"
52,1,"ронилачка опрема"
53,1,"ронилачко оделао"
54,1,"понорница"
55,1,"пружање слоја"
56,1,"булинова замка"
57,1,"сталактит"
58,1,"забигренисана пећина"
59,1,"пећински штит"
60,1,"драперија"
60,2,"завеса"
63,1,"салив"
64,1,"бигрена када"
66,1,"ролица"
67,1,"чвор"
68,1,"винч"
68,2,"чекрк"
68,3,"витло"
69,1,"слепи миш"
70,1,"денудација"
70,2,"одношење слоја"
71,1,"нагиб"
72,1,"долина"
73,1,"доломит"
74,1,"доломитни кречњак"
75,1,"ножна пењалица"
75,2,"малпа"
76,1,"лествице"
76,2,"мердевине"
77,1,"абзел"
78,1,"бренер"
79,1,"чач-машина"
80,1,"травертин"
80,2,"седра"
81,1,"техника са једним ужетом"
82,1,"обичан чвор"
82,2,"чвор за осигурање"
83,1,"контраклин"
83,2,"миница"
84,1,"чеп"
85,1,"спуштање"
85,2,"абзеловање"
87,1,"осмица"
88,1,"десендер"
88,2,"спушталица"
89,1,"ерозија"
90,1,"база ерозије"
91,1,"лонац"
92,1,"зубаста драперија"
93,1,"покривени карст"
93,2,"мерокарст"
94,1,"чеона лампа"
95,1,"плато"
96,1,"хватиште"
96,2,"опримак"
97,1,"пречка"
98,1,"подземље"
99,1,"пролаз"
100,1,"извор"
100,2,"врело"
100,3,"издан"
100,4,"изворска пећина"
101,1,"фреатска зона"
101,2,"фреатска издан"
102,1,"сталактит"
103,1,"гипс"
104,1,"гипсана ружа"
105,1,"сферна шупљина"
106,1,"хеликтит"
107,1,"вадозна зона"
107,2,"зона незасићена водом"
108,1,"гуано"
109,1,"лествице од ужета"
111,1,"рибарац"
112,1,"оџак"
113,1,"пукотина"
114,1,"пукотина"
115,1,"пећинско млеко"
119,1,"Д - техника"
119,2,"ДЕД - техника"
120,1,"пећина са топлом водом"
121,1,"хиблерова пењалица"
122,1,"хипотермија"
123,1,"хистоплазмоза"
124,1,"профил"
124,2,"развијени профил"
125,1,"омча"
126,1,"уређена пећина"
126,2,"туристичла пећина"
127,1,"интерминентни извор"
127,2,"повремени извор"
128,1,"азимут"
130,1,"ледена пећина"
130,2,"леденица"
131,1,"ледени накит"
132,1,"таблица за мерење"
133,1,"жимар"
134,1,"калцит"
135,1,"калцитна плоча"
136,1,"подземне шкрапе"
136,2,"валовите шкрапе"
137,1,"џибс"
138,1,"капиларна зона"
139,1,"карабинер"
140,1,"карбидна лампа"
140,2,"карабитуша"
141,1,"шкрапар"
142,1,"карст"
142,2,"крш"
142,3,"крас"
143,1,"пећина у карсту"
144,1,"крашко поље"
145,1,"крашки извор"
146,1,"крашки феномен"
147,1,"карстификација"
148,1,"ниво подземних вода"
150,1,"спелеолошка група"
150,2,"спелеолошко удружење"
150,3,"спелеолошки одсек"
151,1,"депозит"
151,2,"формација"
151,3,"накит"
152,1,"попречни пресек"
153,1,"двојна корозија"
154,1,"развијени профил"
155,1,"сидриште"
156,1,"запуњени део спелеолошког одбјекта"
157,1,"шупљина"
158,1,"природни мост"
158,2,"прераст"
159,1,"компас"
161,1,"корозија"
162,1,"конструкција ужета која има језгро и кошуљицу"
162,2,"спелеолошко уже"
162,3,"језгро-кошуљица"
163,1,"уже"
165,1,"опремање (спелеолошког објекта, вертикале, стене и др.)"
166,1,"кристал"
167,1,"купасти крашки брежуљци"
168,1,"купасти крш"
168,2,"купасти карст"
170,1,"провлачење"
170,2,"пузање"
171,1,"мерокарст"
174,1,"лавиринт"
175,1,"светлосна флора"
175,2,"ламп-флора"
176,1,"водички чвор"
176,2,"болнички чвор"
177,1,"вукланске пећине"
177,2,"магматске пећине"
178,1,"археолошко налазиште"
179,1,"упориште"
179,2,"газиште"
181,1,"лапорац"
182,1,"мермер"
183,1,"пењање"
183,2,"пречкање"
184,1,"успон"
184,2,"смер"
184,3,"пењање"
185,1,"пењалица"
185,2,"малпа"
185,3,"блокер"
186,1,"јарбол"
187,1,"меандар"
188,1,"грудни појас"
188,2,"горњи појас"
188,3,"горњи оверал"
189,1,"спасавање"
189,2,"спелео-спасавање"
190,1,"роњење"
191,1,"ронити"
191,2,"зарон"
192,1,"кречњачки"
193,1,"кречњак"
194,1,"кречњачки плато"
194,2,"кречњачка раван"
196,1,"бигрена баријера"
196,2,"бигрена препрека"
196,3,"забигренисани пролаз"
196,4,"препрека од накита"
199,1,"болт"
199,2,"спит"
200,1,"отапање"
201,1,"одрон"
201,2,"сипар"
201,3,"урушење"
201,4,"блокови"
202,1,"обрушавање"
202,2,"урушавање"
202,3,"пропадање"
203,1,"самоосигурање"
204,1,"самоспасавање"
206,1,"палеокарст"
207,1,"стуб"
207,2,"пећински стуб"
208,1,"комбинезон"
208,2,"радно одело"
210,1,"гребен"
210,2,"ивица"
211,1,"потопљена пећина"
212,1,"осмица"
213,1,"граница карста"
214,1,"PETZL десендер"
216,1,"полигони влак"
217,1,"поље"
218,1,"прусиков чвор"
218,2,"прусикова замка"
219,1,"пењање уз помоћ прусика"
219,2,"прусичење"
221,1,"сугурносно уже"
221,2,"уже за осигуравање"
222,1,"слој"
223,1,"површина слоја"
223,2,"раван слоја"
224,1,"анастамоза"
224,2,"преспој"
225,1,"редослед седиментације слојева"
226,1,"батеријска лампа"
226,2,"батерија"
227,1,"муљ"
227,2,"блато"
228,1,"шлем"
229,1,"вијено уже"
230,1,"шант"
231,1,"јама"
231,2,"бездан"
231,3,"провалија"
231,4,"понор"
232,1,"вртача настала урушавањем (свода спелеолошког објекта испод ње)"
233,1,"цевчице"
233,2,"макарони"
234,1,"рогата осмица"
234,2,"пирана"
235,1,"клин"
236,1,"угљен-диоксид"
237,1,"угљена киселина"
238,1,"сифон"
239,1,"суви пролаз (изнад сифона)"
241,1,"речна тераса"
242,1,"ниво"
242,2,"етажа"
243,1,"лађарац"
248,1,"кањон"
249,1,"подземна вода"
250,1,"ниво подземних вода"
251,1,"урушен објекат"
251,2,"урушена пећина"
252,1,"поткоп"
252,2,"улаз"
253,1,"тектоника"
254,1,"слојевитост"
255,1,"дворана"
258,1,"нанос"
259,1,"кречњачки торањ"
260,1,"стубасти кречњак (крш)"
260,2,"купасти кречњак (крш)"
261,1,"траверза"
263,1,"депозит"
263,2,"седимент"
265,1,"развој (развитак)"
265,2,"развој пећине (објекта)"
266,1,"увала"
268,1,"блиц"
269,1,"слепа долина"
270,1,"запушено блоковима"
271,1,"расед"
272,1,"раседна раван"
273,1,"пратеће уже"
273,2,"помоћно уже"
275,1,"сијалица"
276,1,"бојење воде"
277,1,"слив"
278,1,"понор"
279,1,"понорски објекат (пећина)"
280,1,"трасирање (бојење) воде"
281,1,"акумилација подземне воде"
281,2,"издан"
282,1,"доводни канал"
283,1,"водонепропусан"
284,1,"рак"
287,1,"спуштање у јаме"
287,2,"јамска техника"
288,1,"плафонска јама (специфично за Мамутску пећину)"
289,1,"јама"
290,1,"аријана"
291,1,"поплава (нагла)"
292,1,"пропустљивост"
293,1,"епифреатска зона"
294,1,"оџак"
294,2,"контрајама"
295,1,"пећински -"
295,2,"спелео -"
296,1,"вештачки спелеолошки објекат"
297,1,"биоспелеологија"
298,1,"бивак"
299,1,"сига"
299,2,"бигар"
299,3,"накит"
300,1,"депресија"
300,2,"удубљење"
300,3,"вртача"
301,1,"доломитизација"
302,1,"абзел"
302,2,"спуштање"
303,1,"флоресцин"
304,1,"флувиокарст"
305,1,"извор"
305,2,"извориште"
306,1,"фосил"
307,1,"морска пећина"
307,2,"плава пећина"
307,3,"модра пећина"
308,1,"изоловани кречњак"
309,1,"глечерска пукотина"
309,2,"глечерска пећина"
310,1,"шкрапе"
311,1,"холокарст"
311,2,"потпуни крш"
312,1,"саћасти накит"
313,1,"калцијум-карбонат"
314,1,"крашка плоча"
314,2,"кречњачка плоча"
315,1,"кречњачки"
315,2,"крашки"
315,3,"карстни"
315,4,"красни"
316,1,"извор"
316,2,"врело"
317,1,"крашко подручије"
317,2,"крашки предео"
318,1,"зона аерације"
318,2,"зона проветравања"
319,1,"ниво крашких вода"
320,1,"шупљина"
320,2,"рупа"
321,1,"распремање (вертикале, јаме, пећине, објекта и др.)"
322,1,"таложење накита"
323,1,"стена"
323,2,"камен"
324,1,"ваздушни џеп"
325,1,"плафон"
326,1,"слојевити остаци обрушеног пећинског свода"
327,1,"ситан шљунак"
327,2,"ситан конгломерат"
329,1,"површински кречњак"
330,1,"средство за трасирање"
330,2,"опрема за трасирање"
331,1,"смернице (воде)"
331,2,"струјнице (воде)"
332,1,"вртложни лонац"
332,2,"ерозивни лонац"
333,1,"пиктограф"
334,1,"спелео -"
336,1,"провлачење"
336,2,"сужење"
337,1,"нанос у бигреној кади"
338,1,"тера роса"
338,2,"црвена земља"
338,3,"црвеница"
339,1,"шупљина"
340,1,"шупљикав"
340,2,"кавернозан"
341,1,"болдер"
341,2,"камени блок"
342,1,"пећинско станиште"
