0,1,"Chinese: 古 = rectangle surmounted by +",""
0,2,"干 = T with mid horizontal stroke",""
0,3,"(...) = Pinyin. Jìhuà = J, i-grave, h, u, a-grave.",""
1,1,"滨海洞穴","Bīnhǎidòngxué"
1,2,"海蚀洞","Hǎishídòng"
2,1,"粘土","Niántǔ"
3,1,"竖井","Shùjǐng"
5,1,"平面","Píngmiàn"
5,2,"计划","Jìhuà"
6,1,"假底","Jiǎdǐ"
7,1,"假岩溶","Jiǎ yánróng"
7,2,"假喀斯特","Jiǎ kāsītè"
8,1,"石笋","Shísǔn"
9,1,"登山者","Dēngshānzhě"
10,1,"登山","Dēngshān"
11,1,"阿尔卑斯技术","Ā'ěrbēisī jìshù"
11,2,"高山技术","Gāoshān jìshù"
12,1,"文石","Wénshí"
12,2,"霰石","Sǎnshí"
13,1,"发掘","Fājué"
14,1,"矿物","Kuàngwù"
15,1,"干谷","Gāngǔ"
15,2,"涸谷","Hégǔ"
15,3,"旱谷","Hàngǔ"
16,1,"穿洞","Chuāndòng"
18,1,"重晶石","Zhòngjīngshí"
19,1,"洞穴","Dòngxué"
19,2,"洞窟","Dòngkū"
20,1,"测量","Cèliáng"
21,1,"探洞者","Tàndòngzhě"
21,2,"洞穴学家","Dòngxuéxuéjiā"
22,1,"探洞装备","Tàndòng zhuāngbèi"
23,1,"探洞","Tàndòng"
23,2,"洞穴学","Dòngxuéxué"
24,1,"洞穴疗法","Dòngxuéliáofǎ"
25,1,"穴珠","Xuézhū"
25,2,"石珍珠","Shí zhēnzhū"
25,3,"豆石","Dòushí"
26,1,"洞穴艺术","Dòngxué yìshù"
26,2,"洞穴壁画","Dòngxué bìhuà"
27,1,"周期性洞穴动物","Zhōuqíxìng dòngxuédòngwù"
28,1,"喜洞穴动物","Xǐdòngxuédòngwù"
29,1,"洞穴形成过程","Dòngxué xíngchéngguòchéng"
30,1,"洞穴学","Dòngxuéxué"
32,1,"穴居人","Xuéjūrén"
33,1,"真洞穴动物","Zhēn dòngxuédòngwù"
34,1,"绘图","Huìtú"
34,2,"测量","Cèliáng"
34,3,"测绘","Cèhuì"
35,1,"绘图","Huìtú"
35,2,"测量","Cèliáng"
35,3,"测绘","Cèhuì"
36,1,"洞穴雕刻","Dòngxué diāokè"
36,2,"古代石壁画","Gǔdài shíbìhuà"
37,1,"洞穴系统","Dòngxué xìtǒng"
37,2,"洞系","Dòngxì"
39,1,"洞穴图","Dòngxuétú"
39,2,"洞穴地图","Dòngxué dìtú"
40,1,"洞穴之旅","Dòngxuézhīlǚ"
41,1,"洞穴保护","Dòngxué bǎohù"
42,1,"布林结","Bùlínjié"
42,2,"称人结","Chēngrénjié"
43,1,"洼地","Wādì"
43,2,"落水洞","Luòshuǐdòng"
43,3,"天坑","Tiānkēng"
44,1,"滲漏","Shènlòu"
44,2,"滲透","Shèntòu"
45,1,"坐式安全带","Zuòshì ānquándài"
46,1,"露营","Lùyíng"
47,1,"保护","Bǎohù"
48,1,"保护绳","Bǎohùshéng"
49,1,"石珊瑚","Shí shānhú"
49,2,"石葡萄","Shí pútáo"
49,3,"石米花","Shí mǐhuā"
50,1,"角砾岩","Jiǎolìyán"
52,1,"潜水装备","Qiánshuǐ zhuāngbèi"
53,1,"潜水服","Qiánshuǐfú"
53,2,"湿衣","Shīyī"
54,1,"隐入河","Yǐnrùhé"
54,2,"干河","Gànhé"
54,3,"沈溪","Chénxī"
55,1,"走向","Zǒuxiàng"
56,1,"扭结","Niǔjié"
56,2,"螺旋结","Luóxuánjié"
57,1,"滴石","Dīshí"
57,2,"（钟乳石）","（Zhōngrǔshí）"
58,1,"钟乳石洞穴","Zhōngrǔshí dòngxué"
59,1,"石盾","Shídùn"
60,1,"石幔","Shímàn"
63,1,"流石","Liúshí"
64,1,"钙华池","Gàihuáchí"
66,1,"滑轮","Huálún"
67,1,"绳结","Shéngjié"
68,1,"绞车","Jiǎochē"
69,1,"蝙蝠","Biānfú"
70,1,"剥蚀","Bōshí"
71,1,"倾角","Qīngjiǎo"
72,1,"漏斗","Lòudǒu"
72,2,"天坑","Tiānkēng"
72,3,"落水洞","Luòshuǐdòng"
73,1,"白云石","Báiyúnshí"
74,1,"白云灰岩","Báiyúnhuīyán"
74,2,"白云石灰岩","Báiyúnshí huīyán"
74,3,"含镁石灰石","Hán měi shíhuīshí"
75,1,"法式上升器","Fàshì shàngshēngqì"
76,1,"电梯","Diàntī"
77,1,"绕绳下降","Ràoshéngxiàjiàng"
77,2,"坐式下降","Zuòshì xiàjiàng"
77,3,"下降","Xiàjiàng"
78,1,"乙炔喷射","Yǐquē pēnshè"
79,1,"喷嘴通针","Pēnzuǐ tōngzhēn"
80,1,"淡水灰岩","Dànshuǐ huīyán"
80,2,"泉华","Quánhuá"
80,3,"钙华","Gàihuá"
81,1,"单绳技术","Dānshéng jìshù"
82,1,"单结","Dānjié"
82,2,"反手结","Fǎnshǒujié"
83,1,"螺母","Luómǔ"
83,2,"岩塞","Yánsāi"
84,1,"阻塞","Zǔsè"
85,1,"绕绳下降","Ràoshéngxiàjiàng"
85,2,"下降","Xiàjiàng"
85,3,"坐式下降","Zuòshì xiàjiàng"
85,4,"用绳子下降","Yòng shéngzi xiàjiàng"
87,1,"8字下降器","Bāzì xiàjiàngqì"
87,2,"8字环","Bāzì huán"
88,1,"下降器","Xiàjiàngqì"
89,1,"侵蚀","Qīnshí"
89,2,"腐蚀","Fǔshí"
90,1,"基准面","Jīzhǔnmiàn"
91,1,"河床锅穴","Héchuáng guōxué"
91,2,"（河床中的）壶穴","(Héchuáng zhōng de) húxué"
92,1,"牙边石幔","Yábiān shímàn"
93,1,"埋藏型岩溶","Máicángxíng yánróng"
93,2,"覆盖型岩溶","Fùgàixíng yánróng"
94,1,"头灯","Tóudēng"
95,1,"高原","Gāoyuán"
95,2,"台地","Táidì"
95,3,"高地","Gāodì"
96,1,"持有","Chíyǒu"
97,1,"梯级","Tījí"
98,1,"地下","Dìxià"
99,1,"通道","Tōngdào"
100,1,"出水洞","Chūshuǐdòng"
100,2,"外排洞穴","Wàipáidòngxué"
100,3,"泉","Quán"
101,1,"潜流带","Qiánliúdài"
101,2,"饱水带","Bǎoshuǐdài"
102,1,"钟乳石","Zhōngrǔshí"
103,1,"石膏","Shígāo"
104,1,"石膏花","Shígāohuā"
105,1,"球形空腔","Qiúxíng kōngqiāng"
106,1,"风成石藤","Fēngchéng shíténg"
106,2,"偏心钟乳石","Piānxīn zhōngrǔshí"
106,3,"卷曲石","Juǎnqū shí"
106,4,"石枝","Shízhī"
107,1,"渗流带","Shènliúdài"
107,2,"包气带","Bāoqìdài"
108,1,"鸟粪石","Niǎofènshí"
108,2,"磷矿石","Línkuàngshí"
109,1,"绳梯","Shéngtī"
111,1,"渔人结","Yúrénjié"
111,2,"渔夫结","Yúfūjié"
112,1,"烟囱","Yāncōng"
112,2,"横贯","Héngguàn"
113,1,"裂缝","Lièfèng"
113,2,"裂沟","Liègōu"
113,3,"节理","Jiélǐ"
114,1,"隙洞","Xìdòng"
114,2,"裂隙洞穴","Lièxìdòngxué"
115,1,"月奶石","Yuènǎishí"
119,1,"尺蠖系统","Chǐhuòxìtǒng"
120,1,"热液洞穴","Rèyèdòngxué"
121,1,"希布勒上升器","Xībùlēi shàngshēngqì"
122,1,"暴露","Bàolù"
122,2,"低体温症","Dītǐwēnzhèng"
122,3,"失温症","Shīwēnzhèng"
123,1,"组织胞浆菌病","Zǔzhībāojiāngjùn bìng"
123,2,"网状内皮细胞真菌病","Wǎngzhuàngnèipíxìbāo zhēnjùn bìng"
124,1,"正面图","Zhèngmiàntú"
124,2,"纵切面","Zòngqiēmiàn"
124,3,"剖面","Pōumiàn"
124,4,"截面","Jiémiàn"
124,5,"海拔","Hǎibá"
125,1,"套结","Tàojié"
125,2,"半扣","Bànkòu"
125,3,"环结","Huánjié"
126,1,"旅游洞穴","Lǚyóudòngxué"
127,1,"间歇泉","Jiànxiēquán"
128,1,"罗盘方位角","Luópán fāngwèijiǎo"
130,1,"冰洞","Bīngdòng"
131,1,"冰柱","Bīngzhù"
132,1,"测量记录表","Cèliáng jìlùbiǎo"
133,1,"祝玛尔式上升器","Zhùmǎěrshì shàngshēngqì"
133,2,"祝玛尔上升器","Zhùmǎěr shàngshēngqì"
134,1,"方解石","Fāngjiěshí"
135,1,"方解石片","Fāngjiěshí piàn"
135,2,"方解石板","Fāngjiěshí bǎn"
135,3,"方解石筏","Fāngjiěshí fá"
136,1,"流痕","Liúhén"
136,2,"波鳞","Bōlín"
136,3,"贝窝","Bèiwō"
137,1,"上升器","Shàngshēngqì"
137,2,"凸轮式上升器","Túlúnshì shàngshēngqì"
137,3,"吉布斯上升器","Jíbù sī shàngshēngqì"
138,1,"毛管边缘","Máoguǎn biānyuán"
138,2,"毛细带","Máoxìdài"
138,3,"毛细上升区","Máoxì shàngshēngqū"
139,1,"锁","Suǒ"
139,2,"丝簧锁","Sīhuáng suǒ"
140,1,"电石（灯）","Diànshí (dēng)"
141,1,"石芽","Shíyá"
141,2,"石灰岩岩脊","Shíhuīyán yánjí"
141,3,"溶沟","Rónggōu"
142,1,"喀斯特","Kāsītè"
142,2,"岩溶","Yánróng"
143,1,"喀斯特洞穴","Kāsītè dòngxué"
143,2,"岩溶洞穴","Yánróng dòngxué"
144,1,"喀斯特高原","Kāsītè gāoyuán"
145,1,"岩溶泉","Yánróngquán"
146,1,"岩溶现象","Yánróng xiànxiàng"
147,1,"岩溶化","Yánrónghuà"
148,1,"岩溶潜水面","Yánróng qiánshuǐmiàn"
148,2,"岩溶地下水面","Yánróng dìxiàshuǐmiàn"
150,1,"洞穴群","Dòngxuéqún"
150,2,"探洞组","Tàndòngzǔ"
151,1,"洞穴堆积","Dòngxué duījī"
151,2,"洞穴沉积","Dòngxué chénjī"
151,3,"洞穴化学沉积物","Dòngxué huàxuéchénjīwù"
152,1,"横截面","Héngjiémiàn"
152,2,"横断面","Héngduànmiàn"
152,3,"横剖面","Héngpōumiàn"
153,1,"混合溶蚀","Hùnhé róngshí"
154,1,"已开拓区","Yǐkāitàqū"
154,2,"已扩展段","Yǐkuòzhǎnduàn"
154,3,"扩展截面","Kuòzhǎn jiémiàn"
155,1,"锚固","Máogù"
156,1,"洞穴充填物","Dòngxué chōngtiánwù"
157,1,"壁龛","Bìkān"
157,2,"悬岩","Xuányán"
157,3,"岩棚","Yánpéng"
158,1,"天生桥","Tiānshēngqiáo"
158,2,"自生桥","Zìshēngqiáo"
159,1,"罗盘","Luópán"
161,1,"腐蚀","Fǔshí"
161,2,"侵蚀","Qīnshí"
162,1,"编织绳","Biānzhīshéng"
163,1,"主绳","Zhǔshéng"
163,2,"绳子","Shéngzi"
165,1,"布绳","Bùshéng"
166,1,"水晶","Shuǐjīng"
166,2,"晶体","Jīngtǐ"
167,1,"锥形山","Zhuīxíngshān"
168,1,"盆地喀斯特","Péndìkāsītè"
168,2,"麻窝状岩溶","Máwōzhuàng yánróng"
168,3,"峰丛","Fēngcóng"
168,4,"凯格尔岩溶","Kǎigé'ěr yánróng"
168,5,"多边形喀斯特","Duōbiānxíng kāsītè"
170,1,"狭小通道","Xiáxiǎotōngdào"
170,2,"低走廊","Dīzǒuláng"
170,3,"排水管","Páishuǐguǎn"
171,1,"半喀斯特","Bànkāsītè"
171,2,"半岩溶","Bànyánróng"
173,1,"脚洞（热带）","Jiǎodòng (rèdài)"
173,2,"边槽","Biāncáo"
174,1,"迷宫","Mígōng"
175,1,"洞内植物","Dòngnèi zhíwù"
175,2,"灯光植物","Dēngguāng zhíwù"
176,1,"平结","Píngjié"
177,1,"熔岩洞","Róngyándòng"
177,2,"熔岩管","Róngyánguǎn"
178,1,"发现","Fāxiàn"
178,2,"发掘","Fājué"
179,1,"立足点","Lìzúdiǎn"
181,1,"泥灰岩","Níhuīyán"
182,1,"大理石","Dàlǐshí"
183,1,"攀登","Pāndēng"
184,1,"攀登","Pāndēng"
185,1,"上升器","Shàngshēngqì"
186,1,"伸缩杆","Shēnsuōgān"
186,2,"攀登杆","Pāndēnggān"
187,1,"河曲","Héqū"
188,1,"胸式安全带","Xiōngshì ānquándài"
189,1,"（洞穴）救援","(Dòngxué)jiùyuán"
190,1,"潜水","Qiánshuǐ"
191,1,"潜水","Qiánshuǐ"
192,1,"石灰质的","Shíhuīzhíde"
192,2,"钙质的","Gàizhíde"
193,1,"石灰岩","Shíhuīyán"
193,2,"石灰石","Shíhuīshí"
193,3,"灰岩","Huīyán"
194,1,"石灰岩高原","Shíhuīyángāoyuán"
194,2,"石灰岩台地","Shíhuīyántáidì"
196,1,"蘑菇石","Mógūshí"
196,2,"缘岩","Yuányán"
196,3,"边缘沉积","Biānyuánchénjī"
196,4,"边石坝","Biānshíbà"
199,1,"螺栓","Luóshuān"
200,1,"溶解","Róngjiě"
200,2,"溶液","Róngyè"
201,1,"崩塌作用","Bēngtāzuòyòng"
201,2,"碎石堆","Suìshíduī"
201,3,"岩屑","Yánxiè"
202,1,"塌方","Tāfāng"
202,2,"陷落","Xiànluò"
203,1,"自我保护","Zìwǒbǎohù"
204,1,"自我救援","Zìwǒjiùyuán"
206,1,"古岩溶","Gǔ yánróng"
207,1,"石柱","Shízhù"
208,1,"连体服","Liántǐfú"
210,1,"岩架","Yánjià"
210,2,"岩脊","Yánjí"
211,1,"地下河溶洞","Dìxiàhé róngdòng"
212,1,"双重八字结","Shuāngchóng bāzìjié"
212,2,"双八字结","Shuāngbāzìjié"
213,1,"喀斯特边界","Kāsītèbiānjiè"
214,1,"攀索的波宾","Pānsuǒde bōbīn"
214,2,"攀索滚轴下降器","Pānsuǒ gǔnzhóuxiàjiàngqì"
216,1,"测线","Cèxiàn"
217,1,"岩溶盆地","Yánróngpéndì"
217,2,"灰岩盆地","Huīyánpéndì"
217,3,"溶蚀谷","Róngshígǔ"
217,4,"坡立谷","Pōlìgǔ"
218,1,"普鲁士结","Pǔlǔshìjié"
218,2,"普鲁士抓结","Pǔlǔshì zhuājié"
219,1,"抓绳攀登","Zhuāshéng pāndēng"
221,1,"安全绳","Ānquánshéng"
221,2,"吊索","Diàosuǒ"
222,1,"地层","Dìcéng"
222,2,"河床","Héchuáng"
223,1,"层面","Céngmiàn"
223,2,"层理面","Cénglǐmiàn"
224,1,"接合","Jiēhé"
224,2,"吻合","Wěnhé"
225,1,"层序列","Céngxùliè"
226,1,"电筒","Diàntǒng"
227,1,"泥","Ní"
227,2,"泥浆","Níjiāng"
228,1,"头盔","Tóukuī"
228,2,"安全帽","Ānquánmào"
229,1,"捻制绳","Niǎnzhìshéng"
230,1,"分流器","Fēnliúqì"
230,2,"旁路器","Pánglùqì"
231,1,"狭谷","Xiágǔ"
231,2,"裂隙","Lièxì"
231,3,"地缝","Dìfèng"
232,1,"塌陷漏斗","Tāxiànlòudǒu"
233,1,"鹅管","Éguǎn"
234,1,"牛角下降器","Niújiǎoxiàjiàngqì"
235,1,"岩钉","Yándīng"
235,2,"岩锥","Yánzhuī"
236,1,"二氧化碳","Èryǎnghuàtàn"
237,1,"碳酸","Tànsuān"
238,1,"沉水坑","Chénshuǐkēng"
238,2,"水坑","Shuǐkēng"
238,3,"虹吸管","Hóngxīguǎn"
239,1,"在虹吸管上的干燥通道","Zàihóngxīguǎnshàngde gānzàtōngdào"
241,1,"冲刷槽","Chōngshuācáo"
241,2,"阶地","Jiēdì"
242,1,"水平面","Shuǐpíngmiàn"
243,1,"双套结","Shuāngtàojié"
243,2,"丁香结","Dīngxiāngjié"
248,1,"峡谷","Xiágǔ"
249,1,"地下水","Dìxiàshuǐ"
249,2,"潜水","Qiánshuǐ"
250,1,"地下水位","Dìxiàshuǐwèi"
250,2,"潜水面","Qiánshuǐmiàn"
251,1,"崩塌洞穴","Bēngtādòngxué"
252,1,"坑道（人造）","Kēngdào (rénzào)"
253,1,"地质构造","Dìzhígòuzào"
253,2,"构造运动","Gòuzàoyùndòng"
254,1,"层理","Cénlǐ"
254,2,"基床","Jīchuáng"
255,1,"洞室","Dòngshì"
255,2,"洞厅","Dòngtīng"
258,1,"冲积锥","Chōngjīzhuī"
258,2,"倒石锥","Dǎoshízhuī"
258,3,"岩屑锥","Yánxièzhuī"
259,1,"灰岩残丘","Huīyáncánqiū"
260,1,"峰林","Fēnglín"
261,1,"横渡","Héngdù"
261,2,"横越","Héngyuè"
263,1,"堆积物","Duījīwù"
265,1,"腔体发展","Qiāngtǐ fāzhǎn"
266,1,"合成洼地","Héchéng wādì"
268,1,"（电子）闪光","(Diànzǐ) shǎnguāng"
269,1,"盲谷","Mánggǔ"
270,1,"巨石阻塞","Jùshí zǔsè"
271,1,"断层","Duàncéng"
272,1,"断层面","Duàncéngmiàn"
273,1,"导绳","Dǎoshéng"
275,1,"镁光灯","Měiguāngdēng"
275,2,"闪光灯","Shǎnguāngdēng"
276,1,"染料示踪","Rǎnliàoshìzōng"
277,1,"集水区","Jíshuǐqū"
277,2,"分水岭","Fēnshuǐlǐng"
277,3,"流域","Liúyù"
278,1,"落水洞","Luòshuǐdòng"
279,1,"落水洞","Luòshuǐdòng"
280,1,"水流追踪","Shuǐliú zhuīzōng"
280,2,"水流示踪","Shuǐliú shìzōng"
281,1,"含水层","Hánshuǐcéng"
282,1,"沟渠","Gōuqú"
282,2,"洞穴","Dòngxué"
283,1,"不透水的","Bùtòushuǐde"
284,1,"架式下降器","Jiàshìxiàjiàngqì"
284,2,"梯形下降器","Tīxíngxiàjiàngqì"
287,1,"洞穴探索","Dòngxuétànsuǒ"
287,2,"垂直探洞","Chuízhítàndòng"
288,1,"圆顶坑（特指美国猛犸洞中的）","Yuándǐngkēng (tèzhǐ měiguó měngmǎdòng zhōngde)"
289,1,"垂直洞穴","Chuízhítàndòng"
290,1,"阿莉阿德尼线","Ālìādéníxiàn"
291,1,"洪水泛滥","Hóngshuǐ fànlàn"
292,1,"渗透性","Shèntòuxìng"
292,2,"渗透率","Shèntòulǜ"
293,1,"外延潜流带","Wàiyán qiánliúdài"
293,2,"周期性虹吸区","Zhōuqíxìng hóngxīqū"
293,3,"泄洪区","Xièhóngqū"
294,1,"落水洞","Luòshuǐdòng"
294,2,"天井","Tiānjǐng"
295,1,"洞穴","Dòngxué"
296,1,"洞穴（人工）","Dòngxué (réngōng)"
296,2,"人造洞穴","Rénzàodòngxué"
297,1,"洞穴生物学","Dòngxuéshēngwùxué"
298,1,"露宿","Lùsù"
299,1,"滴石构造","Dīshí gòuzào"
300,1,"洼地","Wādì"
300,2,"坳陷","Àoxiàn"
300,3,"落水洞","Luòshuǐdòng"
300,4,"天坑","Tiānkēng"
301,1,"白云岩化作用","Báiyúnyánhuà zuòyòng"
301,2,"白云石化","Báiyúnshíhuà"
302,1,"沿绳下降","Yánshéngxiàjiàng"
302,2,"下降","Xiàjiàng"
302,3,"坐式下降法","Zuòshì xiàjiàngfǎ"
303,1,"荧光素","Yíngguāngsù"
304,1,"流水岩溶","Liúshuǐyánróng"
305,1,"河口","Hékǒu"
305,2,"地下河出口","Dìxiàhé chūkǒu"
305,3,"山谷的出口","Shāngǔde chūkǒu"
306,1,"化石","Huàshí"
307,1,"风蚀穴","Fēngshíxué"
307,2,"通风孔","Tōngfēngkǒng"
308,1,"孤立岩溶","Gūlìyánróng"
308,2,"中断型喀斯特","Zhōngduànxíngkāsītè"
309,1,"冰川洞穴","Bīngchuāndòngxué"
310,1,"溶蚀裂隙","Róngshílièxì"
310,2,"溶沟","Rónggōu"
310,3,"灰岩深沟","Huīyánshēngōu"
311,1,"完全喀斯特","Wánquánkāsītè"
311,2,"高度发育咯斯特","Gāodùfāyùkēsītè"
312,1,"网格构造","Wǎnggégòuzào"
313,1,"碳酸钙","Tànsuāngài"
314,1,"石灰石路面","Shíhuīshílùmiàn"
315,1,"喀斯特的","Kāsītède"
315,2,"岩溶的","Yánróngde"
316,1,"岩溶泉","Yánróngquán"
317,1,"喀斯特地区","Kāsītèdìqū"
317,2,"岩溶地区","Yánróngdìqū"
318,1,"包气带","Bāoqìdài"
318,2,"通气层","Tōngqìcéng"
319,1,"岩溶水位","Yánróngshuǐwèi"
320,1,"洞穴","Dòngxué"
321,1,"拆除布绳","Chāichú bùshéng"
322,1,"结核","Jiéhé"
322,2,"凝结体","Níngjiétǐ"
322,3,"凝岩作用","Níngyánzuòyòng"
323,1,"岩石","Yánshí"
324,1,"气袋","Qìdài"
324,2,"气穴","Qìxué"
325,1,"顶棚","Dǐngpéng"
326,1,"悬吊岩","Xuándiàoyán"
326,2,"石刃","Shírèn"
327,1,"稻田","Dàotián"
329,1,"开放喀斯特","Kāifàngkāsītè"
329,2,"裸露型岩溶","Luǒlùxíngyánróng"
330,1,"示踪材料","Shìzōngcáiliào"
331,1,"笛状沟槽","Dízhuànggōucáo"
331,2,"贝窝","Bèiwō"
332,1,"溶蚀袋","Róngshídài"
332,2,"溶解孔","Róngjiěkǒng"
333,1,"象形文字","Xiàngxíngwénzì"
333,2,"古代石壁画","Gǔdài shíbìhuà"
333,3,"岩画","Yánhuà"
334,1,"洞穴的","Dòngxuéde"
336,1,"狭小通道","Xiáxiǎotōngdào"
337,1,"池沉积","Chíchénjī"
338,1,"红色石灰土","Hóngsèshíhuītǔ"
339,1,"穴","Xué"
339,2,"凹洞","Āodòng"
340,1,"洞穴状的","Dòngxuézhuàngde"
341,1,"巨砾","Jùlì"
341,2,"大圆石","Dàyuánshí"
342,1,"窑洞","Yáodòng"
343,1,"无顶洞","Wúdǐngdòng"
343,2,"露天洞穴","Lùtiāndòngxué"
344,1,"灰岩盆地残丘","Huīyánpéndìcánqiū"
344,2,"溶蚀谷残丘","Róngshígǔcánqiū"
